citta,nome,amenity,cuisine,indirizzo,telefono,sito,email_osm,email_sito
firenze,"Circolo ARCI ""Stella Rossa""",bar,,Firenze,,,,
firenze,Circolo La Loggia,bar,,Firenze,,,,
firenze,Bar Dallapé,bar,,Firenze,,,,
firenze,Bareostato,bar,,Firenze,,,,
firenze,Ruby BEA,bar,,Firenze,,,,
firenze,Cantinetta da Verrazzano,bar,,"Via dei Tavolini ,  Firenze",,,,
firenze,Circolo ARCI,bar,,Firenze,,,,
firenze,Circolo ACLI,bar,,Firenze,,,,
firenze,Circolo Montigiano,bar,,Firenze,,,,
firenze,Casa del Popolo,bar,,Firenze,,,,
firenze,Briciolo,bar,,Firenze,,,,
firenze,Circolo Arci Babilonia,bar,,Firenze,,,,
firenze,Bar/ Gelateria Pimpina,bar,,Firenze,,,,
firenze,Casa del Combattente,bar,,Firenze,,,,
firenze,Circolo Ricreativo Culturale,bar,,Firenze,,,,
firenze,Circolo ARCI La Ciurma,bar,,Firenze,,,,
firenze,Moka Efti - Tabaccheria n. 71,bar,coffee_shop,"Via Francesco Puccinotti 28 rosso, 50129 Firenze",+39 055 490338,,,
firenze,Casa del Popolo di Grassina,bar,,Firenze,,,,
firenze,Zoe Bar,bar,,"Via dei Renai 13 R, 50125 Firenze",,https://zoefirenze.com,,
firenze,Bar Alimentari,bar,,Firenze,,,,
firenze,Società filarmonica Giuseppe Verdi,bar,,Firenze,,,,
firenze,One Eyed Jack,bar,,"Piazza Nazario Sauro 2 R, 50124 Firenze",+39 055 0944561,,,
firenze,Brunellesco,bar,,Firenze,,,,
firenze,I visacci,bar,,Firenze,,,,
firenze,Bar 16,bar,,Firenze,,,,
firenze,Cotton bar,bar,,Firenze,,,,
firenze,Bar la Posta,bar,,Firenze,,,,
firenze,Catania,bar,,Firenze,,,,
firenze,Circolo Arci Le due strade,bar,,Firenze,,,,
firenze,Rex,bar,,"Via Fiesolana 25r,  Firenze",,,,
firenze,Casa del Popolo,bar,,"Via di Ugnano ,  Firenze",,,,
firenze,hidron,bar,,Firenze,,,,
firenze,Pasticceria - Caffè - Gelateria SALTINO,bar,,Firenze,,,,
firenze,Circolo SMS Quarate,bar,,"Via di Tizzano 182, 50012 Firenze",,,,
firenze,sexy bar,bar,,Firenze,,,,
firenze,Antica Sosta degli Aldobrandini,bar,,"Piazza Madonna degli Aldobrandini 5, 50123 Firenze",+39 329 226392,,,
firenze,Bar Gelsa,bar,,"Via Valdinievole ,  Firenze",,,,
firenze,Bar Marisa,bar,,Firenze,,,,
firenze,Chalet Raticosa,bar,,Firenze,,,,
firenze,Gustò,bar,,Firenze,,,,
firenze,Bar Sport,bar,,Firenze,,,,
firenze,Tenax,bar,,Firenze,,,,
firenze,Manifattura Bar,bar,,"Piazza San Pancrazio 1 R,  Firenze",,,,
firenze,Oibo,bar,,"Borgo dei Greci 1,  Firenze",,,,
firenze,The Stellar Ristorante e Cocktail Bar,bar,italian,"Piazza di Cestello 10, 50124 Firenze",,,,
firenze,Miro,bar,,"Via dei Benci 14 R,  Firenze",,,,
firenze,Babae,bar,,"Via di Santo Spirito 21R,  Firenze",,,,
firenze,Il Ghiottone,bar,,"Piazza di San Iacopino 25 R,  Firenze",,https://www.facebook.com/barghiottone.sanjacopino.1,,
firenze,Bitter Bar,bar,,"Via di Mezzo 28,  Firenze",,,,
firenze,Bar Lanbertesca,bar,,"Chiasso dei Baroncelli 3 R,  Firenze",,,,
firenze,Kikuya,bar,,"Via dei Benci 43 R,  Firenze",,,,
firenze,Enoteca Bellini,bar,italian,"Via della Spada 52 R,  Firenze",,,,
firenze,Enoteca Bevovino,bar,,"Via di San Niccolò 59 R,  Firenze",,,,
firenze,Sabor Cubano,bar,,"Via Sant'Antonino 64 R,  Firenze",,,,
firenze,Amblé,bar,,"Piazzetta dei Del bene 7a,  Firenze",,,,
firenze,Casa del Popolo,bar,,Firenze,,,,
firenze,Circolo M.C.L.,bar,,Firenze,,,,
firenze,Luci,bar,,Firenze,,,,
firenze,Lido Serena,bar,,Firenze,,,,
firenze,Il Bivio,bar,,Firenze,,,,
firenze,Nonsolobar,bar,,"Via Marsala 17, 50019 Sesto Fiorentino",,,,
firenze,Bar Giacomelli Simone & C.,bar,,Firenze,+39 055 892474,,,
firenze,Bar La Bottega di Giò,bar,,Firenze,+39 055 8960924,,,
firenze,Bar Primavera,bar,,Firenze,+39 055 8951001,,,
firenze,La Dolceria,bar,,Firenze,+39 055 891936,,,
firenze,Liquoreria della Certosa,bar,,"Via della Certosa 1, 50124 Firenze Galluzzo",,,,
firenze,Il nuovo molino,bar,,"Via Pietro Mascagni 51;53, 50041 Calenzano",,,,
firenze,Circolo Arci Il Molino,bar,,"Via delle Scuderie 9, 50041 Calenzano",,,,
firenze,Bar Centrale Lilly,bar,ice_cream,"Via Roma 8,  Firenze",+39 055 804 6002,,,
firenze,Pasticceria Ripa,bar,,Firenze,,,,
firenze,Ciuco Briaho,bar,,"Via dei Cappuccini , 50053 Empoli",,,,
firenze,Bar Ariston,bar,,"Via del Palazzo , 50059 Spicchio",,,,
firenze,Bar,bar,,"Lungarno Aldo Moro ,  Firenze",,,,
firenze,Bar al Teatro,bar,,Firenze,,,,
firenze,Bar Uffizi,bar,,Firenze,,,,
firenze,Il ricettario,bar,,Firenze,,,,
firenze,Quelli del Bar,bar,,Firenze,,,,
firenze,Al Bar,bar,,"Viale dell'Albereta ,  Firenze",,,,
firenze,Bar Azeglio,bar,,Firenze,,,,
firenze,Bar Azzurro,bar,,Firenze,,,,
firenze,Vinegar American Bar,bar,,Firenze,,,,
firenze,Enoteca V'Incanto,bar,,Firenze,,,,
firenze,I'Chicco,bar,,Firenze,,,,
firenze,DLF,bar,,Firenze,,,,
firenze,Gelateria Malotti,bar,,"Piazza Cavour 14, 50018 Scandicci",,,,
firenze,ARCI Casa del Popolo di Settignano,bar,,"Via di San Romano 1, 50135 Firenze",,,,
firenze,Circolo ARCI di Fiesole,bar,,Firenze,,,,
firenze,Procacci,bar,,"Via dei Tornabuoni 64 R, 50123 Firenze",,,,
firenze,Bar Casa Rossa,bar,,Firenze,,,,
firenze,Circolo Arci Il Girone,bar,,Firenze,,,,
firenze,Botteghina della Nonna Nina,bar,,Firenze,,,,
firenze,All'Estremo,bar,,Firenze,,,,
firenze,Black Bar,bar,,Firenze,,,,
firenze,Snack Bar La Badia,bar,,Firenze,,,,
firenze,Bar Centrale,bar,,Firenze,,,,
firenze,Bistrot74,bar,,Firenze,,,,
firenze,Bar Supremo,bar,,"Via Roma ,  Bagno a Ripoli",,,,
firenze,Tabacchi,bar,,Firenze,,,,
firenze,Aurora,bar,,Firenze,,,,
firenze,Volume,bar,,"Piazza di Santo Spirito 5/r, 50125 Firenze",+390552381460,https://www.volume.fi.it,[email],
firenze,Bar San Michele,bar,,Firenze,,,,
firenze,Bar21,bar,,Firenze,,,,
firenze,Bar Fibbi,bar,,Firenze,,,,
firenze,Vini e Vecchi Sapori,bar,,"Via dei Magazzini 21b, 50122 Firenze",+39 055 291 304,,,
firenze,Namia,bar,,Firenze,,,,
firenze,Garibaldi 11 Speakeasy,bar,,"Borgo Garibaldi 11, 50052 Firenze",,,,
firenze,College Caffè,bar,,"Via Sandro Pertini 101, 50041 Firenze",,,,
firenze,Lo Sverso,bar,,Firenze,,,,
firenze,SE-STO @ Regis,bar,,"Piazza Ognissanti 3,  Firenze",,,,
firenze,The Box,bar,,Firenze,,,,
firenze,NøF,bar,,Firenze,,,,
firenze,Tasso,bar,,"Via dei Villani 15,  Firenze",,,,
firenze,Bar Maja,bar,,Firenze,,,,
firenze,Wine Bar Nabucco,bar,,"Via Ventisette Aprile 28r, 50129 Firenze",,,,
firenze,Òzio Bistro,bar,,Firenze,,,,
firenze,Vip's Bar,bar,,"Viale Giuseppe Poggi , 50125 Firenze",,,,
firenze,Circolo Arci Montebonello,bar,,"Via Cesare Battisti , 50068 Firenze",,,,
firenze,ArtBar,bar,,Firenze,,,,
firenze,Emozioni Wine-Bar,bar,,Firenze,,,,
firenze,Eby's,bar,,Firenze,,,,
firenze,I' Circolo,bar,,Firenze,,,,
firenze,Bar Leonardo,bar,,Firenze,,,,
firenze,Circolo il Gabbiano,bar,,"Via Ciro Menotti , 50059 Firenze",,,,
firenze,Circolo MCL il Gorinello,bar,,"Via del Santo 3, 50013 Campi Bisenzio",+39 055 8999717,http://mclgorinello.it,,
firenze,Picteau Lounge - Hotel Lungarno,bar,,"Borgo San Iacopo 14, 50125 Firenze",,https://lungarnocollection.com/,,
firenze,Bar La Torre,bar,,"Via Ghiberti 165a, 50065 Pontassieve",,,,
firenze,Lindt,bar,tea;breakfast;ice_cream;coffee_shop,"via Meucci 10, 50131 Firenze",+39 345 3050187,,,
firenze,Lemonbar,bar,,"via Meucci , 50031 Firenze",,http://www.lemonbar.it,,
firenze,Osteriola,bar,,Firenze,,,,
firenze,Tommasina,bar,,Firenze,,,,
firenze,Livio,bar,,Firenze,,,,
firenze,Dome,bar,,Firenze,,,,
firenze,Queer,bar,,"Borgo Allegri 9 R, 50122 Firenze",+39 055 3890524,,,
firenze,Sei Divino Enoteca!,bar,,Firenze,,,,
firenze,I'Cussino,bar,,"Via Mario Lazzerini 217,  Firenze",,,,
firenze,Bar la siesta,bar,donut;burger;hot_dog;italian;coffee_shop;sandwich;sausage,"Via Giuseppe Giusti 235, 50041 Firenze",+39 055 8878069,,,
firenze,Bar Citta’ di Fiesole,bar,italian,"Via Antonio Gramsci 34, 50014 Firenze",+3905559381,,,
firenze,Circolo ARCI Bivigliano,bar,,Firenze,,,,
firenze,Bar Gelateria Le Tavarnuzze,bar,,Firenze,,,,
firenze,Bar Paci,bar,,Firenze,,,,
firenze,Joyce Pub,bar,,Firenze,,,,
firenze,Fuk Cocktail,bar,,"Via Giuseppe Verdi 19 R,  Firenze",,,,
firenze,Moyo,bar,,Firenze,,,,
firenze,Da Florence,bar,,Firenze,,,,
firenze,La Piazzetta,bar,,Firenze,,,,
firenze,Bar Il Ponte,bar,,Firenze,,,,
firenze,Bar carletti,bar,pasta;sandwich;italian;breakfast;italian_pizza,"Via Casentinese 331, 50060 Firenze",+39 346 7916151,http://affitticonsuma.it,[email],
firenze,Segafreddo,bar,,Firenze,,,,
firenze,Circolo UISP Rondinella del Torrino,bar,,"Lungarno Soderini 2, 50124 Firenze",+39 055 215921,,,
firenze,I Golosoni,bar,,"Via Giacomo Matteotti 15, 50059 Firenze",,,,
firenze,Fermino,bar,,Firenze,,,,
firenze,Quelo,bar,,Firenze,,,,
firenze,Angela e Marzia,bar,,Firenze,,,,
firenze,Circolo Bianco Rosso,bar,,Firenze,,,,
firenze,Bar Europa,bar,,Firenze,,,,
firenze,Pretty,bar,,"Piazza Marsilio Ficino 11,  Firenze",,,,
firenze,Bar Lucciola,bar,,Firenze,,,,
firenze,Circolo ARCI murri,bar,,Firenze,,,,
firenze,Bar Latteria Ponte A Mensola,bar,,Firenze,,,,
firenze,Circolo ARCI,bar,,Firenze,,,,
firenze,Circolo ARCI Diacceto,bar,,Firenze,,,,
firenze,Bamboo,bar,,Firenze,,,,
firenze,I' Margartiaio,bar,,Firenze,,,,
firenze,Sant'Ambroglo,bar,,"Piazza Sant'Ambrogio 7 R, 50121 Firenze",,,,
firenze,Bar Lanciotto,bar,,"Via del Tabernacolo 1, 50013 Campi Bisenzio",,,,
firenze,Vinile Caffè,bar,,Firenze,,,,
firenze,Bar sei Pucci,bar,italian,"Via dei Pucci 31 R, 50122 Firenze",+39 055 5308949,,[email],
firenze,Casa del Popolo di Sant'Andrea,bar,,Firenze,,,,
firenze,Casa del Popolo di Fontanella,bar,,Firenze,,,,
firenze,Bar Sauro,bar,,Firenze,,,,
firenze,Bar Gala,bar,,Firenze,,,,
firenze,L'Atlante,bar,,Firenze,,,,
firenze,Vintage Bar,bar,,Firenze,,,,
firenze,Caffè Michelangelo,bar,,Firenze,,,,
firenze,tabacchi,bar,,Firenze,,,,
firenze,Bar Argentina,bar,,Firenze,,,,
firenze,Bar D'Azeglio,bar,,Firenze,,,,
firenze,Cabaret,bar,,Firenze,,,,
firenze,Chapeau,bar,,Firenze,,,,
firenze,Panico,bar,,Firenze,,,,
firenze,OZ - Colonial Goods,bar,,Firenze,,,,
firenze,Barvino,bar,,Firenze,,,,
firenze,Bobo Check Point,bar,,Firenze,,,,
firenze,Bar Migliorini,bar,,Firenze,,,,
firenze,Bar Bargioni,bar,,Firenze,,,,
firenze,Bar dei Cavalieri,bar,,Firenze,,,,
firenze,Bar Dolce Aroma,bar,,Firenze,,,,
firenze,lo schiaccia vino,bar,,"Via Pisana 9,  Firenze",,,,
firenze,Pasticceria Pegaso,bar,italian,Firenze,+39 055 229089,https://pasticceria-pegaso-firenze.business.site/,,
firenze,Bar Francesconi,bar,,Firenze,,,,
firenze,Bar Alessia,bar,,Firenze,,,,
firenze,Pasticceria Conti e Figlio,bar,,Firenze,,,,
firenze,Teca Bar,bar,,Firenze,,,,
firenze,Chi Pi Bar,bar,,Firenze,,,,
firenze,Cavini,bar,,Firenze,,,,
firenze,Bacci,bar,,Firenze,,,,
firenze,Bar De Amicis,bar,,Firenze,,,,
firenze,Zest Cafè,bar,,"Via Cosimo Ridolfi 14, 50053 Empoli",,,,
firenze,La Via Smarrita,bar,,"Via Cosimo Ridolfi 179, 50053 Empoli",,,,
firenze,Cristal,bar,,Firenze,,,,
firenze,Dini Caffè,bar,,Firenze,,,,
firenze,Bar Atlantic,bar,,Firenze,,,,
firenze,The Arts Inn,bar,,"Via del Porcellana 63,  Firenze",,https://www.theartsinn-florence.com/,,
firenze,I Sici,bar,,Firenze,,,,
firenze,OOO,bar,,Firenze,+39 055 0621855,,,
firenze,Reverse,bar,,Firenze,,,,
firenze,Bonaugo,bar,,Firenze,,,,
firenze,Circolo Arci Marcignana,bar,,"Via Val d'Elsa , 50053 Empoli",,,,
firenze,Bar Alimentari Bonini,bar,,Firenze,,,,
firenze,Circolo Arci LeCaselline,bar,,Firenze,,,,
firenze,Moka flor,bar,,Firenze,,,,
firenze,Divino,bar,,Firenze,,,,
firenze,Easy living kiosko,bar,,Firenze,,,,
firenze,Dolce Cafè,bar,,"Piazza San Pietro 246, 50066 Cascia",,,,
firenze,Parc Bistrò,bar,,Firenze,,,,
firenze,Società Ricreativa Mutuo Soccorso Nave a Rovezzano,bar,,Firenze,,,,
firenze,Circolo Ricreativo Le Tre Pietre,bar,,Firenze,,,,
firenze,Bar Pasticceria Il Pino,bar,,Firenze,,,,
firenze,Bar Franco,bar,,Firenze,,,,
firenze,Bar Donatello,bar,,Firenze,,,,
firenze,Pin Up Cafè,bar,,Firenze,,,,
firenze,Ninfa Bar,bar,,"Viale Fratelli Rosselli 53R, 50144 Firenze",+39 055 321052,,,
firenze,Bar Pasticceria Ippolito,bar,,Firenze,,,,
firenze,Passaguai,bar,diner;italian;cake;coffee_shop,"Piazza Giuseppe Garibaldi ,  Firenze",,,,
firenze,Panineria La Faentina,bar,,Firenze,,,,
firenze,Kitsch,bar,,Firenze,+39 055 4684551,http://www.kitschfirenze.com/kitschfirenze/,,
firenze,Il Poggio,bar,,Firenze,,,,
firenze,La Gora,bar,,Firenze,,,,
firenze,I' Gallo,bar,,Firenze,,,,
firenze,The Bomb,bar,,Firenze,,,,
firenze,Pasticceria Conti,bar,,Firenze,,,,
firenze,Antica Salumeria da Tremoto,bar,,Firenze,,,,
firenze,Circolo Arci Rimaggio,bar,,"Via di Quarto 109, 50012 Bagno a Ripoli",,,,
firenze,Scarlet Cafè,bar,,Firenze,,,,
firenze,Bar Plinio,bar,,"Via Aretina 135, 50065 Pontassieve",,,,
firenze,Caffe' Mediceo,bar,,"Viale della Resistenza 2, 50032 Borgo San Lorenzo",+39 055 8459505,https://www.caffemediceo.it/,,
firenze,Caffè Petrarca,bar,,Firenze,,,,
firenze,Il Giglio,bar,,Firenze,,,,
firenze,Caramello Fondente,bar,,Firenze,,,,
firenze,Ruggini,bar,,Firenze,,,,
firenze,Le Sorelline,bar,,Firenze,,,,
firenze,Il Cerino,bar,,Firenze,,,,
firenze,Pasticceria,bar,,Firenze,,,,
firenze,La Cantinetta,bar,,Firenze,,,,
firenze,Bar L'Etrusco,bar,,Firenze,,,,
firenze,Sisters' Bar,bar,,Firenze,,,,
firenze,Leone,bar,,Firenze,,,,
firenze,Bar Pasticceria Giulia,bar,,Firenze,,,,
firenze,Leopolda,bar,,Firenze,,,,
firenze,Rorobar,bar,,Firenze,,,,
firenze,Dolce Bar,bar,,Firenze,,,,
firenze,Bar Nettuno,bar,,Firenze,,,,
firenze,Bar Giulia,bar,,Firenze,,,,
firenze,Bar Belfiore,bar,,Firenze,,,,
firenze,Fibbi,bar,,Firenze,,,,
firenze,Gloss Café,bar,,Firenze,,,,
firenze,Frullati Bar Caffé,bar,,Firenze,,,,
firenze,Bar Alba,bar,,Firenze,,,,
firenze,Caffeteria Coffee Store,bar,,Firenze,,,,
firenze,Bar Fortuna,bar,,Firenze,,,,
firenze,Olimpia,bar,,Firenze,,,,
firenze,Dazzi,bar,,Firenze,,,,
firenze,Circolo ARCI La Romola,bar,buschenschank;cake;coffee_shop,Firenze,,,,
firenze,Bar Rullo,bar,,"Via Giandomenico Romagnosi 32/r, 50134 Firenze",,,,
firenze,Djaria American Bar,bar,,Firenze,,,,
firenze,Bar Vannino,bar,,Firenze,,,,
firenze,Caffè Ribot,bar,,Firenze,,,,
firenze,Circolo ARCI,bar,,Firenze,,,,
firenze,Bar Penco,bar,,Firenze,,,,
firenze,Vip Lounge,bar,,"Via del Termine , 50127 Firenze",,,,
firenze,BeerCode,bar,,"Via del Termine , 50127 Firenze",,,,
firenze,Vineria Sonora,bar,,"Via degli Alfani 39r,  Firenze",+393913598658,,,
firenze,Bar Gigino,bar,,Firenze,,,,
firenze,Caffè Centrale,bar,,"Via Cosimo Ridolfi 149-151, 50053 Empoli",,,,
firenze,Angolo Divino,bar,,"Via Cosimo Ridolfi 44, 50053 Empoli",,,,
firenze,Bar Vittoria,bar,,"Piazza della Vittoria 9, 50053 Empoli",,,,
firenze,Butterfly,bar,,"Via Giuseppe del Papa 68, 50053 Empoli",,,,
firenze,Bar Leontina,bar,,"Via Leonardo da Vinci 2, 50053 Empoli",,,,
firenze,Bulli & Balene,bar,,"Via Toscanella 13 R,  Firenze",,,,
firenze,Light,bar,,Firenze,,,,
firenze,Circolo ARCI San Clemente,bar,,Firenze,,,,
firenze,Bar Jimmy,bar,,"Via R. Farnocchia 12/14, 50032 Luco Mugello",,,,
firenze,Circolo arci Montefioralle,bar,,Firenze,,,,
firenze,Bottega artigiana del gusto,bar,,"Via Erbosa 12r, 50126 Firenze",,https://www.bottegaartigianadelgusto.it/,,
firenze,Bar Biforco,bar,,Firenze,,,,
firenze,Bar 8 Marzo,bar,,"Viale Baccarini ,  Firenze",,,,
firenze,CHIANTI MIXOLOGY,bar,,"Via Montagliari 33, 50022 Firenze",,,,
firenze,Manzoni,bar,,"Via Giovan Filippo Mariti 100,  Firenze",,,,
firenze,Rooftop bar,bar,,Firenze,,,,
firenze,Ostello Bello,bar,,"Via Faenza 88,  Firenze",,,,
firenze,Boulangerie,bar,,"Via Quintino Sella 36a, 36b, 36c,  Firenze",+39 055 667453,https://www.boulangeriefirenze.it,,
firenze,Fico,bar,,Firenze,+39 334 714 6652,https://ficobistrofirenze.eatbu.com,,
firenze,Ditta Artigianale,bar,,"Via Giosuè Carducci 2r, 50122 Firenze",,https://www.menudittaartigianale.com,,
firenze,Mad,bar,,Firenze,,,,
firenze,Le Nuvole,bar,,Firenze,,,,
firenze,Langolino,bar,,"Via delle Caldaie 8r,  Firenze",,,,
firenze,Casa del Popolo,bar,,Firenze,,,,
firenze,Menchetti,bar,,Firenze,,,,
firenze,Bar Sport,bar,,"Via Talenti 12,  Firenze",,,,
firenze,Vini e Delizie,bar,,"Via dei Banchi 45 R,  Firenze",,,,
firenze,Bar Gelateria Gentilini,bar,ice_cream,"Via Roma 11,  Firenze",,,,
firenze,Snack Bar Anna,bar,,"Via dei Ginori 26r, 50123 Firenze",,,,
firenze,Il Giglio Rosso,bar,,"Viale Donato Giannotti 52r, 50126 Firenze",,,,
firenze,Bar Piscina,bar,,Firenze,,,,
firenze,Caffè Centofiori,bar,breakfast;cake;coffee_shop,"Viale Cento Fiori 39, 50056 Montelupo Fiorentino",[phone]; [phone],https://www.pasticceriacentofiori.it/,[email],
firenze,Bar Gelateria La Curva,bar,,"Piazza Bucciarelli 10, 50022 Panzano in Chianti",+39055290761,,[email],
firenze,Gi.Ro. San Frediano,bar,,Firenze,,,,
firenze,Nosh,bar,,"Pellicceria 8 R,  Firenze",,,,
firenze,Catania,bar,,"Via Mazzini , 50058 Signa",,,,
firenze,Rimani,bar,,Firenze,,,,
firenze,Badalà,bar,,"Via Domenico Maria Manni ,  Firenze",,,,
firenze,VIAVAI,bar,,"Via Galileo Galilei 2, 50028 Barberino Tavarnelle",+39 0558 078231,viavailunch.it,,
firenze,Vigna Nuova,bar,italian,Firenze,,,,
firenze,"Bar ""Il giglio""",bar,,Firenze,,,,
firenze,"Bar ""Maglia viola""",bar,,Firenze,,,,
firenze,Bar Poggetto,bar,,Firenze,,,,
firenze,Bar dei fiori,bar,,Firenze,,,,
firenze,La Birr’aia di Marignolle,bar,,"Via di Santa Maria a Marignolle 29/C,  Firenze",,,,
firenze,Circolo Ricreativo Culturale ARCI Il Progresso APS,bar,,Firenze,+39 0571 913019,,,
firenze,Bar Tavola Fredda,bar,,Firenze,,,,
firenze,Mysterium cocktail bar,bar,,Firenze,,,,
firenze,Circolo ARCI Monterappoli,bar,,"Via Salaiola 303, 50053 Empoli",+393466237294,,,
firenze,Osvaldo e Manuela,bar,,Firenze,,,,
firenze,La Birr'aia di Marignolle,bar,,Firenze,,,,
firenze,Libreria Bookstage,bar,,Firenze,,,,
firenze,Raaro,bar,,"Piazza Leopoldo Nobili 15, 50134 Firenze",,https://www.raaro.it/,,
firenze,PanicAle,bar,,Firenze,,,,
firenze,Bar Oltrarno,bar,,"Piazza Nazario Sauro 9R & 10R,  Firenze",,,,
firenze,Lounge bar,bar,,Firenze,,,,
firenze,Mama Bar,bar,,Firenze,,,,
firenze,Chiodo Fisso Guitar Club,bar,,"Via Guelfa 116, 50123 Firenze",+393319591204,,,
firenze,i'Birba,bar,,Firenze,,,,
firenze,Bar Bagianni,bar,,Firenze,,,,
firenze,Bar I'Moro,bar,,Firenze,,,,
firenze,Cantina de’ Pucci,bar,,Firenze,,,,
firenze,Atrium Bar,bar,,Firenze,,,,
firenze,Circolo Arci 8 Dicembre Arnaldo Amadei,bar,,"Via del Borgo 36, 50060 San Godenzo",,,,
firenze,Bar Sole,bar,,Firenze,,,,
firenze,Jack's Bar,bar,,"Piazza del Popolo 44,  Firenze",,,,
firenze,Bar Pasticceria Fiorentina,bar,,Firenze,,,,
firenze,Bar Leonardo,bar,italian,"Piazza Leonardo Da Vinci 11, 50059 Firenze",,,,
firenze,Ferone,bar,,"Via Lippi e Macia 32,  Firenze",,,,
firenze,Naty e Vale,bar,,"Via di Brozzi 507 A/B, 50145 Firenze",,,,
firenze,Bistro' Conad,bar,breakfast;coffee_shop;italian,"Via Pistoiese 231, 50145 Firenze",+39 055 342 7386,,,
