citta,nome,amenity,cuisine,indirizzo,telefono,sito,email_osm,email_sito
firenze,Ondadolce terrazza 161,bar,breakfast;coffee_shop,"Via Pistoiese 161, 50145 Firenze",,,,
firenze,Bar la Rotonda,bar,,Firenze,,,,
firenze,Bar Bellagio,bar,,Firenze,,,,
firenze,Caffè Zaffiro,bar,,Firenze,,,,
firenze,Zigo Zago,bar,,Firenze,,,,
firenze,Mini bar,bar,,Firenze,,,,
firenze,Bar Caracciolo,bar,,Firenze,,,,
firenze,Bar Leone,bar,,Firenze,,,,
firenze,Bar Sorgane,bar,breakfast;coffee_shop;sandwich,"Viale Benedetto Croce 5, 50126 Firenze",+39 055 682 0444,,[email],
firenze,Angie's Pub,bar,,"Via dei Neri 35 R, 50122 Firenze",+39 055 003 0143,,,
firenze,Bar Cancellieri,bar,,Firenze,,,,
firenze,Rusticheria,bar,sandwich,"Via Michele Mercati 10R, 50139 Firenze",+39 349 353 6690,https://rusticheriafirenze.it,,
firenze,Bar Varlungo,bar,,Firenze,,,,
firenze,Entoni's Bar Bistrot,bar,,Firenze,,,,
firenze,Jolly Caffé,bar,,Firenze,,,,
firenze,Bar Arcobaleno,bar,,"Via Luigi Alamanni 21a,  Firenze",,,,
firenze,La Dolce Vita Music & Garden,bar,italian,Firenze,,,,
firenze,Co.d.a.s.,bar,,Firenze,,,,
firenze,Circolo Arci Brusciana,bar,,Firenze,,,,
firenze,Circolo ACLI,bar,,Firenze,,,,
firenze,Bar Italia,bar,,Firenze,,,,
firenze,Beyfin Bar,bar,,Firenze,,,,
firenze,Bar Cavallino,bar,,"Località Cavallino 101, 50060 San Godenzo",,,,
firenze,Il Circolo,bar,,Firenze,,,,
firenze,Sigliola's Bar,bar,,Firenze,,,,
firenze,Gelateria Serravalle,bar,,Firenze,,,,
firenze,Cristallo,bar,,Firenze,,,,
firenze,Circolo di Monteloro,bar,,Firenze,,,,
firenze,Bar Mughini,bar,,Firenze,,,,
firenze,Gianno I due ponti,bar,,Firenze,,,,
firenze,Circolo M.C.L.,bar,,Firenze,,,,
firenze,ASD Atletica Castello,bar,,Firenze,,,,
firenze,Punto ristoro Beyfin,bar,,"Via di Rona 85, 50066 Reggello",,,,
firenze,Overfit,bar,,Firenze,,,,
firenze,La Habana,bar,,Firenze,,,,
firenze,Circolo ARCI Acone,bar,,Firenze,,,,
firenze,Don Nino,bar,,Firenze,,,,
firenze,La Chiusa,cafe,,Firenze,,,,
firenze,I Dolci di Patrizio Cosi,cafe,,Firenze,,,,
firenze,Bar Il Ponte,cafe,,Firenze,,,,
firenze,Circolo arci avane,cafe,,"Via di Magolo 31, 50053 Empoli",,,,
firenze,A.R.C.I. Santa Maria,cafe,,Firenze,,,,
firenze,New Bar,cafe,,Firenze,,,,
firenze,Baraione,cafe,,Firenze,,,,
firenze,Pasticceria Ballerini,cafe,,Firenze,,,,
firenze,Caffé Dante,cafe,,Firenze,,,,
firenze,Pasticceria il Biondino,cafe,,Firenze,,,,
firenze,Snack bar l'arcobaleno,cafe,,Firenze,,,,
firenze,Aurora,cafe,,Firenze,,,,
firenze,Marisa,cafe,,Firenze,,,,
firenze,Dot.Com,cafe,,Firenze,,,,
firenze,L'Aquila,cafe,,Firenze,,,,
firenze,Monatti,cafe,,Firenze,,,,
firenze,tabacchi,cafe,,Firenze,,,,
firenze,Laquale,cafe,,Firenze,,,,
firenze,Bar Nuovo,cafe,,Firenze,,,,
firenze,L'Aquila,cafe,,Firenze,,,,
firenze,Humanitas,cafe,,Firenze,,,,
firenze,i fiorentini,cafe,,Firenze,,,,
firenze,Le Gore,cafe,,Firenze,,,,
firenze,Circolo Il campino,cafe,,Firenze,,,,
firenze,Scaccomatto,cafe,,Firenze,,,,
firenze,Co.d.a.s.,cafe,,Firenze,,,,
firenze,Caffe' 900,cafe,,Firenze,,,,
firenze,Nike,cafe,,Firenze,,,,
firenze,Bar Consigli,cafe,,Firenze,,,,
firenze,Caffe Le Riffe,cafe,,Firenze,,,,
firenze,Bar Giardino,cafe,,Firenze,,,,
firenze,Bar Massi,cafe,,Firenze,,,,
firenze,Caffetteria Passavanti,cafe,italian,50133 Firenze,,,,
firenze,Caffè Le Cure,cafe,,Firenze,,,,
firenze,Baraonda,cafe,,"Viale Ludovico Ariosto 44, 50019 Sesto Fiorentino",,,,
firenze,Mario,cafe,italian;pizza,Firenze,,,,
firenze,Caffè Pasticceria Caldana,cafe,,Firenze,,,,
firenze,Il gioiello,cafe,,Firenze,,,,
firenze,Giusti,cafe,,Firenze,,,,
firenze,Da Riki,cafe,,Firenze,,,,
firenze,Baratta,cafe,,Firenze,,,,
firenze,Pasticceria Crociani,cafe,cafe;italian,"Piazza Dalmazia 37 R, 50141 Firenze",005 431572,,[email],
firenze,Ige bar,cafe,,Firenze,,,,
firenze,Nero65,cafe,,Firenze,,,,
firenze,Gelateria Cavini Di Fedi,cafe,ice_cream,"Piazza delle Cure 19,  Firenze",,,,
firenze,Mundi Caffé,cafe,,"Piazza della Liberta 23, 50059 Vinci",,,,
firenze,Caffè l'incontro,cafe,,Firenze,,http://www.caffelincontro.it/,,
firenze,Caffè Centrale,cafe,,"Piazza Orazio Pierozzi 20,  Firenze",,,,
firenze,Circolo il Versò,cafe,,Firenze,,,,
firenze,al capolinea,cafe,,Firenze,,,,
firenze,Anry,cafe,,Firenze,,,,
firenze,Pasticceria Querci,cafe,,"Piazza Giampietro Vieusseux 2 R,  Firenze",,,,
firenze,Alfio,cafe,,Firenze,,,,
firenze,Bar Marisa,cafe,,"Via Circondaria 30 R,  Firenze",,,,
firenze,Uffa bar,cafe,,Firenze,,,,
firenze,Beerstro7,cafe,,Firenze,,,,
firenze,La Boutique,cafe,,Firenze,,,,
firenze,Bellucci,cafe,,Firenze,,,,
firenze,Luana,cafe,,Firenze,,,,
firenze,i' Bige,cafe,,Firenze,,,,
firenze,45 giri,cafe,,Firenze,,,,
firenze,Bar Marè,cafe,,"Via Gianfrancesco Pagnini 32 R,  Firenze",,,,
firenze,Strizzi Bar,cafe,,Firenze,,,,
firenze,Cabrio,cafe,,Firenze,,,,
firenze,Pasticceria Statuto,cafe,,Firenze,,,,
firenze,Fabbri,cafe,,Firenze,,,,
firenze,Gran Caffè University,cafe,,Firenze,,,,
firenze,Caffè Libertà,cafe,,"Piazza della Libertà 27 R,  Firenze",+39 055 474978,,,
firenze,Cafe Batik,cafe,,Firenze,,,,
firenze,Bar pasticceria Silvano e Valentino,cafe,,Firenze,,,,
firenze,Pasticceria Gaetano,cafe,italian,"Via Torre Degli Agli , 50127 Firenze",+39 055 411841,www.pasticceriagaetano.it,,
firenze,Caffè Sofia,cafe,,"Via Filippo Corridoni 1, 50134 Firenze",,,,
firenze,Caffè 5,cafe,,Firenze,,,,
firenze,Caffè Concerto Paszkowski,cafe,pastry;coffee;sandwich,"Piazza della Repubblica 35 R,  Firenze",+39 055 210236,,,
firenze,Caffè Gilli,cafe,coffee_shop;dessert,"Via Roma 1r, 50123 Firenze",+39 055 213896,https://www.caffegilli.com/,[email],
firenze,Caffè della Federiga,cafe,,Firenze,,,,
firenze,BoomBar,cafe,,Firenze,,,,
firenze,Gran Bar,cafe,,Firenze,,,,
firenze,Alive,cafe,,Firenze,,,,
firenze,Il Barco,cafe,,Firenze,,,,
firenze,Brandi,cafe,,Firenze,,,,
firenze,Uva bar,cafe,,Firenze,,,,
firenze,Ramerino,cafe,,Firenze,,,,
firenze,Molimoli,cafe,bubble_tea,Firenze,,,,
firenze,Caffè Caravaggio,cafe,,Firenze,,,,
firenze,Gran Caffè della Stazione,cafe,,"6,  Firenze",,,,
firenze,Circolo La Rampa,cafe,,Firenze,,,,
firenze,Casa del Popolo,cafe,,Firenze,,,,
firenze,Teatro Caffè,cafe,,"Via Castelnaudary 12, 50034 Marradi",,,,
firenze,Caffè Cibreo,cafe,,"Via Andrea del Verrocchio 5 R,  Firenze",,https://www.cibreo.com,,
firenze,Circolo Ricreativo Rinascita,cafe,,Firenze,,,,
firenze,Caffé Cantini,cafe,,"Via Santo Stefano 40, 50013 Campi Bisenzio",,,,
firenze,Bar 206,cafe,,Firenze,,,,
firenze,Caffè Giulia,cafe,,Firenze,,,,
firenze,Firenze,cafe,,Firenze,,,,
firenze,Massimo,cafe,,Firenze,,,,
firenze,caffe Robiglio,cafe,,Firenze,,,,
firenze,Gran Caffè San Marco,cafe,,Firenze,+39 055 215833,http://www.grancaffesanmarco.it/,,
firenze,Bar Tonarelli,cafe,,"Piazza della Stazione 19-21/R, 50123 Firenze",,,,
firenze,Antico Caffè Torino,cafe,,Firenze,,,,
firenze,Caffeteria delle Oblate,cafe,,"Via dell'Oriuolo 26, 50122 Firenze",+39 035 4284175,,,
firenze,Caffè San Pancrazio,cafe,,"Via della Spada 37r, 50123 Firenze",,,,
firenze,Bar Donnini,cafe,,Firenze,,,,
firenze,Caffè Centrale,cafe,,"Via Talenti 42,  Firenze",+39 055 8045453,,,
firenze,Polisportiva S.O.R.M.S.,cafe,,Firenze,,,,
firenze,Caffé Ricasoli,cafe,,Firenze,,,,
firenze,Shot Cafe,cafe,,Firenze,,,,
firenze,Caffetteria Sara,cafe,,Firenze,,,,
firenze,Latteria Caffelatte,cafe,,Firenze,,,,
firenze,John Borno,cafe,,Firenze,,,,
firenze,La Loggia degli Albizi,cafe,,Firenze,,,,
firenze,Caffé Astra,cafe,,Firenze,,,,
firenze,Circolo ARCI,cafe,,Firenze,,,,
firenze,Rivoire,cafe,,"Piazza della Signoria 5r,  Firenze",+39 055 214412,https://www.rivoire.it/,[email],
firenze,Circolo le Cascine,cafe,,Firenze,,,,
firenze,Urban spirit,cafe,,Firenze,,,,
firenze,Olive Caffè,cafe,,"Via Gaetano Milanesi 19/F R,  Firenze",+39 333 561 5504,,,
firenze,Circolo MCL Faro,cafe,,Firenze,,,,
firenze,Trend Caffè American bar,cafe,,"Via Centostelle 24 R,  Firenze",,,,
firenze,Il Caffe in Piazza,cafe,,Firenze,,,,
firenze,Casa del Popolo,cafe,,Firenze,,,,
firenze,Cafè al Comunale,cafe,,Firenze,,,,
firenze,Cavalieri,cafe,,Firenze,,,,
firenze,Tre Ponti,cafe,,Firenze,,,,
firenze,La perla,cafe,,Firenze,,,,
firenze,Ballerini Teatro,cafe,,Firenze,,,,
firenze,Gilda,cafe,,Firenze,,,,
firenze,Bar Centrale,cafe,,"Largo Fratelli Alinari 8, 50129 Firenze",,,,
firenze,Caffè Mirò,cafe,sandwich,Firenze,,,,
firenze,Sophia,cafe,pizza,Firenze,,,,
firenze,Bahia Cafè,cafe,,Firenze,,,,
firenze,Ladys Bar,cafe,,Firenze,,,,
firenze,La vela,cafe,,Firenze,,,,
firenze,Fiorentini Caffè,cafe,,Firenze,,,,
firenze,Hamericas,cafe,,"via Meucci , 50031 Firenze",,,,
firenze,Mediceo,cafe,,"via Meucci , 50031 Firenze",,,,
firenze,Farinella,cafe,,"via Meucci , 50031 Firenze",,,,
firenze,Fashion Groove Cafe ',cafe,,Firenze,+39 055 8330800,,,
firenze,Caffé le Logge,cafe,,"Piazza Matteotti , 50022 Firenze",,www.caffelelogge.com,,
firenze,Laquale,cafe,,Firenze,,,,
firenze,Caffé d'angolo,cafe,,Firenze,,,,
firenze,The family,cafe,,Firenze,,,,
firenze,Caffè il borgo,cafe,,"Corso Vittorio Veneto 79, 50063 Figline e Incisa Valdarno",,,,
firenze,Gelateria Badiani,cafe,ice_cream,"Viale dei Mille 20r,  Firenze",,http://www.buontalenti.it/,,
firenze,Caffè Perseo,cafe,ice_cream,"Piazza della Signoria 16r, 50123 Firenze",+39 055 2398316,,,
firenze,Bar Pitti,cafe,sandwich,"Piazza di Pitti 1, 50125 Firenze",,,,
firenze,Dalle Zie,cafe,,Firenze,,,,
firenze,Pappagallo,cafe,,"Via Fra' Giovanni Angelico 1 R,  Firenze",,,,
firenze,Tre Merli,cafe,,"Piazza Gaetano Salvemini 1,  Firenze",,,,
firenze,Alimentari Uffizi,cafe,italian;mediterranean,"Via Lambertesca 10r, 50100 Firenze",+39055281089,http://facebook.com/alimentari.uffizi,[email],
firenze,Gelateria de Servi,cafe,,"Via dei Servi 10 R,  Firenze",,,,
firenze,Suncafe,cafe,,"Piazza del Grano 10,  Firenze",,,,
firenze,Popcafé,cafe,,"Piazza Santo Spirito 18,  Firenze",,,,
firenze,Ben Caffè,cafe,coffee_shop,"Via Santa Margherita 2,  Firenze",,,,
firenze,Gelateria La Carraia in Santa Croce,cafe,ice_cream,"Via dei Benci 24 R, 50122 Firenze",+39 329 363 0069,http://www.lacarraiagroup.eu/,,
firenze,Coffee Mantra,cafe,,"Via della Mattonaia 24 R,  Firenze",,,,
firenze,Caffè Firenze,cafe,breakfast;coffee_shop;donut;local,"Viale dei Mille 25 rosso, 50131 Firenze",+39 055 579526,,,
firenze,Nee Bahia Cafè,cafe,,"Via Claudio Monteverdi 29,  Firenze",,,,
firenze,Amal,cafe,,"Piazza Gaetano Salvemini 3,  Firenze",,,,
firenze,Art Caffe,cafe,,"Via Cesare Lombroso 3,  Firenze",,,,
firenze,Bar Universitario Novoli,cafe,,"Via delle Pandette 3,  Firenze",,,,
firenze,Caffé Scialoia,cafe,,"Via Antonio Scialoja 30 R,  Firenze",,,,
firenze,Caffedolce,cafe,,"Via dello Steccuto 31b,  Firenze",,,,
firenze,Bar caffè Gocce's Florence,cafe,coffee_shop,"Via Panzani 32,  Firenze",,,,
firenze,Ditta Artigianale,cafe,breakfast;coffee_shop,"Via dei Neri 30/32 R, 50122 Firenze",+39 055 2741541,https://www.dittaartigianale.it/,,
firenze,Oliandolo,cafe,,"Via Ricasoli 36 R,  Firenze",,,,
firenze,Fuori Orario,cafe,,"Via della Madonna della Tosse 4 R,  Firenze",,,,
firenze,Rivareno Gelato,cafe,,"Borgo degli Albizi 46 R,  Firenze",,,,
firenze,Bistrot Caffè Arco de Ciompi,cafe,,"Via Pietrapiana 47r, 50122 Firenze",,,,
firenze,SottArno,cafe,,"Via Maggio 53 R,  Firenze",,https://www.facebook.com/events/265939317167900/,,
firenze,Caffè Pontevecchio,cafe,,"Ponte Vecchio 57 R,  Firenze",,,,
firenze,Bar Ponterosso,cafe,,"Via del Ponte Rosso 65 R,  Firenze",,,,
firenze,Pappagallo,cafe,,"Via Fra' Giovanni Angelico 7 R,  Firenze",,,,
firenze,Coffee Mantra,cafe,,"Borgo la Croce 71 R,  Firenze",,,,
firenze,Baraka Cafè,cafe,coffee_shop,"Via di Novoli 75, 50127 Firenze",+39 055 431495,,,
firenze,Pasticceria L'Incontro,cafe,,"Via Domenico Maria Manni 100r,  Firenze",+39055608860,,[email],
firenze,Cartabianca Cafè,cafe,,"Viale Alessandro Guidoni 75b,  Firenze",+39 055 419 739,,,
firenze,Barbano,cafe,,"Piazza dell'Indipendenza 8 R,  Firenze",,,,
firenze,Caffè Lietta,cafe,,"Piazza della Libertà 8 R,  Firenze",,https://www.caffelietta.it/,,
firenze,Pere & Cioccolato,cafe,,"Via di Novoli 81c, 50127 Firenze",,,,
firenze,Caffè Ricchi,cafe,,"Piazza Santo Spirito 9, 50125 Firenze",+39 055 280830,,,
firenze,Caffe Rainer,cafe,,"Via San Zanobi 97r,  Firenze",,,,
firenze,Bar Sport Assolo,cafe,,"Via Giuseppe Garibaldi 14, 50050 Gambassi Terme",,,,
firenze,Bar mensa dei servi di Maria,cafe,,Firenze,+39 055 406441,,,
firenze,Pasticceria Giorgio,cafe,cake;savory_pancakes;breakfast,Firenze,,https://www.pasticceriagiorgio.it/it/,,
firenze,Arnold Coffee,cafe,,"Via degli Avelli 4, 50100 Firenze",,,,
firenze,le fornaci di Doccia,cafe,,"piazza della biblioteca 1/3, 50019 Sesto Fiorentino",,,,
firenze,Ital bar,cafe,,"via Boito 58, 50019 Sesto Fiorentino",+39 333 4390326,,,
firenze,Dulcinea,cafe,,Firenze,,,,
firenze,Caffè Mario,cafe,,"Borgo dei Greci 2 R,  Firenze",,,,
firenze,Bar Zocchi,cafe,sandwich,"via Fiorentina 574,  Vaglia",,,,
firenze,Cabiria,cafe,,"Piazza Santo Spirito 4 R, 50125 Firenze",+39 055 215732,,,
firenze,Caffè Scudieri,cafe,,"Piazza di San Giovanni 19 R,  Firenze",+39 055 210733,,,
firenze,Bar Mezzana,cafe,,Firenze,,,,
firenze,Pasticceria Remo,cafe,,Firenze,,,,
firenze,Casa del prosciutto,cafe,,Firenze,,,,
firenze,Ruggini,cafe,,Firenze,,,,
firenze,Bar della Stazione,cafe,,Firenze,,,,
firenze,Bar Sonia,cafe,,Firenze,,,,
firenze,Bar Ruggini,cafe,,Firenze,,,,
firenze,Donnino'S,cafe,,"Via dei Cipressi 18,  Firenze",,,,
firenze,Casa del Popolo Castelnuovo d'Elsa,cafe,,Firenze,,,,
firenze,BarUffa Caffè,cafe,,Firenze,,,,
firenze,Tre A,cafe,,Firenze,,,,
firenze,Il Grattacielo,cafe,,Firenze,,,,
firenze,Evolution Cafè,cafe,italian,"Piazza Oreste Ristori , 50053 Empoli",,,,
firenze,Circolo Arci San Quirico in Collina,cafe,"Cafe,_pizza",Firenze,,,,
firenze,Pasticceria Nobile,cafe,,Firenze,,,,
firenze,Dafne Cafè,cafe,,Firenze,,,,
firenze,Bar Gelateria Sottani,cafe,,Firenze,,,,
firenze,Caffè Falterona,cafe,,"Piazza della Vittoria 1,  Firenze",,,,
firenze,Bar Pasticceria Picchiani,cafe,,"Via Giuseppe Verdi 106, 50019 Sesto Fiorentino",,,,
firenze,Bar Blu,cafe,,"Via Dante Alighieri 54, 50019 Sesto Fiorentino",+39 055 4489771,www.barblu.it,,
firenze,Caffetteria Del Corso,cafe,,"Via Giacomo Matteoti 13,  Firenze",+390571629578,https://www.facebook.com/Caffetteria-DEL-CORSO-458612054334224/?ref=page_internal,,
firenze,Un caffè,cafe,sandwich;italian;local;coffee_shop,"Via Cesare Battisti 2r,  Firenze",,,,
firenze,Café Santo Spirito,cafe,,Firenze,,,,
firenze,Jam Cafè,cafe,,Firenze,,,,
firenze,Bistrot Damiano,cafe,cake,"Via Gino Capponi 12, 50121 Firenze",,,,
firenze,Caffè Maioli,cafe,,Firenze,,,,
firenze,Canto de Macci,cafe,,Firenze,,,,
firenze,Bar Santò,cafe,breakfast;coffee_shop;italian,"Piazza dei Navicellai 1, 50050 Firenze",,,,
firenze,Circolo Arci,cafe,,Firenze,,,,
firenze,Amici della Concordia,cafe,,"Via del Saccardo 50, 50041 Calenzano",+39 055 8876109,,,
firenze,Bar Dei Pini Di Cenci Giuditta E C. Snc,cafe,,"Via di Calenzano 4, 50019 Sesto Fiorentino",,,,
firenze,Bar Viti,cafe,,"Piazza Don Minzoni 1, 50053 Empoli",,,,
firenze,Cafe Desiderio,cafe,,Firenze,,,,
firenze,Nespresso,cafe,,"Via dei Brunelleschi 10 R,  Firenze",,,,
firenze,7000 caffé,cafe,,Firenze,,,,
firenze,Gran Caffè Cattedrale,cafe,,Firenze,,,,
firenze,Il bottegone,cafe,,Firenze,,,,
firenze,Birreria,cafe,,Firenze,,,,
firenze,Caffe Alinari,cafe,,"Largo Fratelli Alinari 28,29,  Firenze",+39 055 2396398,,,
firenze,Gaffe Rosano,cafe,italian,"Via San Gallo 29,  Firenze",,,,
firenze,Caffe Megara,cafe,,Firenze,,,,
firenze,Café de la Paix,cafe,,Firenze,,,,
firenze,Art Café,cafe,,Firenze,,,,
firenze,Café Doni,cafe,coffee_shop,"Via Anton Francesco Doni 14 R,  Firenze",,,,
firenze,L'opera,cafe,,Firenze,,,,
firenze,Caffè Garden,cafe,,Firenze,,,,
firenze,Caffe' Michelangiolo,cafe,,Firenze,,,,
firenze,Caffé Duomo,cafe,,Firenze,,,,
firenze,Shake Café,cafe,,Firenze,,,,
firenze,L'Osteria in Bottega,cafe,,Firenze,,,,
firenze,San Firenze,cafe,,Firenze,,,,
firenze,Ditta Artigianale,cafe,,"Via dello Sprone 5r,  Firenze",,https://www.menudittaartigianale.com/,,
firenze,Pasticceria Andrea Di Bonaiuti Andrea,cafe,,"Piazza Mazzini 6/7, 50061 Fiesole",+39 055 6594788,https://www.pasticceriandrea.it/,[email],
firenze,Coccole Cioccolato,cafe,,"Via dei Ginori 55/57R,  Firenze",,,,
firenze,Caffe dei Fossi,cafe,,"Via dei Fossi 69,  Firenze",,,,
firenze,Pasticceria Caffè Marzocco,cafe,,"Via della Cernaia 16r,  Firenze",,,,
firenze,Bistrot Wine & Food,cafe,,Firenze,,,,
firenze,McCafé,cafe,coffee_shop,Firenze,+39 055 392 1219,https://www.mcdonalds.it/ristorante-risultati?store_id=542,,
firenze,CoCo Fresh Tea & Juice,cafe,bubble_tea,Firenze,,,,
firenze,Il Toscanaccio,cafe,ice_cream;italian;pizza;sandwich,Firenze,,,,
firenze,News Cafe,cafe,,"Via del Giglio 59,  Firenze",+39 055 2654310,,,
firenze,Le Murate Caffè Letterario Firenze,cafe,,"Piazza delle Murate , 50122 Firenze",+39 055 234 6872,http://lemurate.it,,
firenze,Caffé Letterario,cafe,,Firenze,,,,
firenze,Cartabianca Café,cafe,,Firenze,,,,
firenze,Coronas Café,cafe,,Firenze,,,,
firenze,Book Opera,cafe,,"Via Ghibellina 46 rosso,  Firenze",,,,
firenze,Bottega di pasticceria,cafe,,Firenze,,,,
firenze,Bar Cappiano,cafe,,Firenze,+39 0571 297874,,,
firenze,Caffe Le Torri,cafe,,"Borgo San Iacopo ,  Firenze",,,,
firenze,Caffetteria Il Bigallo,cafe,,Firenze,,,,
firenze,Caffetteria Piansa,cafe,,Firenze,,,,
firenze,Caffè le Rose,cafe,,Firenze,,,,
firenze,shake cafe & juice bar,cafe,sandwich;international;coffee_shop;breakfast;bagel;tea,"Via del Corso 28/30/32,  Firenze",+39 055 215952,https://www.shakecafe.bio/,[email],
firenze,Bar Centrale,cafe,,"Piazza Roma 10, 50050 Gambassi Terme",,,,
firenze,Pontormo Caffé,cafe,,"Via Volterrana 34, 50050 Gambassi Terme",,,,
firenze,the Florence gate,cafe,sandwich;pizza;italian;burger;dessert,Firenze,,,,
firenze,Caffè S. Anna,cafe,,Firenze,,,,
firenze,La cocotte,cafe,,"Via Nazionale 112/r, 50100 Firenze",,,,
firenze,Il Caffè degli Amici,cafe,italian,"Via Roma 121, 50028 Barberino Tavarnelle",,,,
firenze,Bar Boccaccio Caffetteria,cafe,,"Via Giovanni Boccaccio 11,  Certaldo",+39 0571665389,,,
firenze,Caffè degl'innocenti,cafe,italian;sandwich,"Via Nazionale 57/59R, 50123 Firenze",,,,
firenze,Antica Osteria 1 Rosso,cafe,italian,"Borgo Ognissanti 1 R, 50124 Firenze",,https://osteria1rosso.com/,,
firenze,L'enoteca Sandro Soltani Caffè Sant'Ambrogio,cafe,,Firenze,,,,
firenze,Bialetti,cafe,,Firenze,,,,
firenze,Caffè Anna,cafe,,"Via Palmiro Togliatti 26a,  Lastra a Signa",,,,
firenze,Nobile Bistrò,cafe,italian,"Piazza Madonna degli Aldobrandini 13r, 50123 Firenze",+393389670207,,,
firenze,Covo de'Ricci,cafe,,"Piazza Averani 2,  Firenze",,,,
