citta,nome,amenity,cuisine,indirizzo,telefono,sito,email_osm,email_sito
firenze,Jazz Bistrot,cafe,breakfast;coffee_shop;diner;tea;pizza;pastry;cake,Firenze,+39 055 677391,https://www.jazzbistrot.it/,[email],
firenze,Granbar,cafe,,Firenze,,,,
firenze,Caffè Ginori,cafe,,Firenze,,,,
firenze,Fantasilandia cafè,cafe,,Firenze,,,,
firenze,La Dispensa,cafe,,Firenze,,,,
firenze,Mò Sì,cafe,,"Via Nazionale 106r, 50123 Firenze",,,,
firenze,Caffè Peruzzi,cafe,pasta;coffee;pastry;pizza,"Piazza Ubaldino Peruzzi 26, 50012 Bagno a Ripoli",,,,
firenze,Caffè Pasticceria Fiorella,cafe,coffee;pastry,"Piazza Ubaldino Peruzzi 6, 50012 Bagno a Ripoli",+39 055 621393,,,
firenze,Bar,cafe,,Firenze,,,,
firenze,La Milkeria,cafe,,"Borgo degli Albizi 87,  Firenze",,,,
firenze,Caffe degli Artigiani,cafe,,"Via dello Sprone 16,  Firenze",+39 055 291882,,,
firenze,Faggi,cafe,,Firenze,,,,
firenze,"Rooms, restaurant",cafe,italian;breakfast;diner;sausage;coffee_shop,"Via Casentinese 331, 50065 Firenze",+39 346 7916151,http://affitticonsuma.it,[email],
firenze,Colle Bereto,cafe,,"Piazza degli Strozzi 5 rosso, 50123 Firenze",+39 055 286601,https://www.cafecollebereto.com/,,
firenze,Odeon Bistro,cafe,,Firenze,,,,
firenze,Paradiso,cafe,,Firenze,,,,
firenze,Caffè Bianchi,cafe,,Firenze,,,,
firenze,Fiorentina,cafe,,"Piazza Giacomo Matteotti 33, 50028 Tavarnelle Val di Pesa",,,,
firenze,La corte del Konnubio,cafe,,Firenze,,,,
firenze,simBIOsi Café,cafe,italian,"Via dei Ginori 60r;64r, 50123 Firenze",+39 055 0640115,https://www.simbiosi.bio/,[email],
firenze,Café Il Solli,cafe,,Firenze,,,,
firenze,Antigua Pasticeria Paladini,cafe,,Firenze,,,,
firenze,Lion Café,cafe,,Firenze,,,,
firenze,Café Agórá,cafe,,Firenze,,,,
firenze,Sò Bar,cafe,italian,"Via degli Gigli 3, 50054 San Pierino",,,,
firenze,Saida,cafe,,"Piazza Marsilio Ficino 55,  Firenze",,,,
firenze,Pasticceria Fabbrini,cafe,ice_cream,"Corso Giuseppe Mazzini 33,  Firenze",,,,
firenze,Caffé Mi Piace,cafe,,Firenze,,,,
firenze,Caffé Surace,cafe,,Firenze,,,,
firenze,Caffe i Portici,cafe,,"Piazza Marsilio Ficino 61,  Firenze",,,,
firenze,L'antico Caffè Greco,cafe,,Firenze,,,,
firenze,Caffé dell Corso,cafe,,"Corso Giacomo Matteotti 31,  Firenze",,,,
firenze,L'Amici mia,cafe,,"Piazza Averani 13, 50063 Figline Valdarno",+39 055 952828,,,
firenze,Albero,cafe,,"Borgo San Iacopo ,  Firenze",,,,
firenze,Consumi,cafe,regional,Firenze,,,,
firenze,Pizzino,cafe,,Firenze,,,,
firenze,Hot Pot,cafe,,Firenze,,,,
firenze,Pane e Olio,cafe,,Firenze,,,,
firenze,Il Bar del Forte,cafe,,"Via di S. Leonardo 1, 50125 Firenze",,,,
firenze,Caffe Franchi,cafe,,Firenze,,,,
firenze,Venchi,cafe,,Firenze,,,,
firenze,Dei Pucci,cafe,,Firenze,,,,
firenze,Don Nino,cafe,,"Piazza Duomo 10 R,  Firenze",,,,
firenze,Lampredotto,cafe,,Firenze,,,,
firenze,PizzA',cafe,,Firenze,,,,
firenze,Caffè Condotta,cafe,cake;coffee_shop;crepe;deli;italian,Firenze,,,,
firenze,Caffè Fiorenza,cafe,cake;ice_cream;italian;sandwich,Firenze,,,,
firenze,Rudi’s Bistro’ Caffetteria Birreria,cafe,,"Via Vacchereccia 3r, 50123 Firenze",,,,
firenze,La Badia,cafe,,Firenze,,,,
firenze,La Cattedrale,cafe,,Firenze,,,,
firenze,Caffe,cafe,,Firenze,,,,
firenze,Bar Pieri,cafe,,Firenze,,,,
firenze,Caffè Dogali,cafe,local;diner,Firenze,,,,
firenze,Marcello...La Pasticceria,cafe,italian,"Viale Europa 169, 50126 Firenze",,,,
firenze,Cucciolo,cafe,,"Via del Corso ,  Firenze",,,,
firenze,Caffè Bistrot 19.26,cafe,,Firenze,,,,
firenze,50 Rosso,cafe,,"Via Panzani 50 R,  Firenze",+39 055 283585,,,
firenze,Coffee & Kitchen,cafe,,Firenze,,,,
firenze,il tempio,cafe,,Firenze,,,,
firenze,Caffè de Serragli,cafe,,Firenze,,,,
firenze,Caffetteria Bartolini,cafe,,Firenze,,,,
firenze,Caffè Amerini,cafe,,Firenze,,,,
firenze,Caffè del Verone,cafe,,Firenze,,,,
firenze,Caffè La Posta,cafe,,Firenze,,,,
firenze,Caffetteria La Pergola,cafe,,Firenze,,,,
firenze,Cadillac Cafè,cafe,,Firenze,,,,
firenze,Caffè de' Pinti,cafe,,Firenze,,,,
firenze,Caffè Marconi,cafe,,Firenze,,,,
firenze,Rimani,cafe,,Firenze,,,,
firenze,Caffè Cavour,cafe,,Firenze,,,,
firenze,Caffè Noir,cafe,,Firenze,,,,
firenze,Caffè Diamante,cafe,,Firenze,,,,
firenze,La Fabbrica del Pane,cafe,,Firenze,,,,
firenze,Cava Giove,cafe,,Firenze,,,,
firenze,Caffè Moma,cafe,,Firenze,,,,
firenze,Rivarno Café,cafe,,"Piazza di Santa Maria Maggiore 7r, 50123 Firenze",,,,
firenze,Ben Caffè,cafe,,Firenze,,,,
firenze,Caffeteria Ottaviani,cafe,,Firenze,,,,
firenze,I' RitroVino di Caino,cafe,sandwich;italian,"Via di Burello 67, 50054 Fucecchio",,,,
firenze,La Bottega di Monterifrassine,cafe,,Firenze,,,,
firenze,Raviolo & Raviolo,cafe,italian,"Via dei Benci 49 R,  Firenze",,,,
firenze,Bar Italia,cafe,,Firenze,,,,
firenze,La sosta del Nici,cafe,,"Via Martiri Cavicchi 2, 50063 Figline Valdarno",,,,
firenze,IceCream,cafe,,Firenze,,,,
firenze,O’cafè,cafe,,Firenze,,,,
firenze,giacosa,cafe,,Firenze,,,,
firenze,Bar Cafaggio,cafe,,"Via di Cafaggio , 50019 Sesto Fiorentino",,,,
firenze,Bar Camera Caffè,cafe,,"Viale Francesco Talenti 109, 50142 Firenze",,,,
firenze,Sapori & Dintorni Conad,cafe,,Firenze,,,,
firenze,Café Salumeria Franco,cafe,,Firenze,,,,
firenze,Caffè Sottosopra,cafe,,Firenze,,,,
firenze,La Congrega,cafe,,Firenze,,,,
firenze,La bottega di Sghio,cafe,,Firenze,,,,
firenze,Antico Caffè,cafe,,Firenze,,,,
firenze,Caffè Pasticceria Serafini,cafe,,"Piazza Dalmazia 19 R, 50141 Firenze",,,,
firenze,Quell'Altre Bistrot,cafe,bistro;coffee_shop;breakfast,"Via Reginaldo Giuliani 17 R,  Firenze",+39055411905,https://www.instagram.com/quellaltre_bistrot/,,
firenze,Spritzeria Fiorentina,cafe,,Firenze,,,,
firenze,I Dolci di Marco,cafe,,Firenze,,,,
firenze,Rusty Bar,cafe,coffee_shop,"Via Guido Monaco 13 R, 50144 Firenze",,,,
firenze,Caffe Patriarca,cafe,,Firenze,,,,
firenze,Antico Caffè Cavour,cafe,bistro,"Via Camillo Cavour 63r, 50129 Firenze",,,,
firenze,Pasticceria Saida,cafe,,"via Pratese 51-2,  Firenze",+390553024998,,,
firenze,Buoni & Belli,cafe,sandwich;salad,Firenze,,,,
firenze,Bar Giuliano,cafe,,Firenze,,,,
firenze,Caffetteria Raffaella,cafe,,"Via Santa Caterina D'Alessandria 30, 50129 Firenze",,,,
firenze,Caffé Incontro,cafe,,"Piazza Accursio da Bagnolo 33, 50023 Impruneta",,,,
firenze,Pasticceria Pan di Zucchero,cafe,,"Via Roma 48, 50026 San Casciano in Val di Pesa",,,,
firenze,Bar pasticceria Giraldi,cafe,,"Viale Pecori Giraldi 52, 50032 Borgo San Lorenzo",,,,
firenze,Caffè Porta Romana,cafe,,Firenze,+39 055 229167,,,
firenze,Dini Caffè,cafe,,Firenze,,,,
firenze,Tino Caffè,cafe,,Firenze,,,,
firenze,Caffè Palazzuolo,cafe,,Firenze,,,,
firenze,Crociani,cafe,,Firenze,,,,
firenze,Crociani,cafe,,Firenze,,,,
firenze,Bar Oberdan,cafe,,Firenze,,,,
firenze,Bar Caffè Antico Beccaria,cafe,,Firenze,,,,
firenze,Caffè Bellavista,cafe,,Firenze,,,,
firenze,Caffè La Sosta,cafe,,Firenze,,,,
firenze,Caffè Il Giobertino,cafe,,Firenze,,,,
firenze,Serafini,cafe,,Firenze,,,,
firenze,Caffè dei Fossi,cafe,,Firenze,,,,
firenze,Le Delizie di J & G,cafe,,Firenze,,,,
firenze,Conti,cafe,,Firenze,,,,
firenze,Caffè Maratona,cafe,,Firenze,,,,
firenze,Pasticceria Excalibur,cafe,,Firenze,,,,
firenze,Il Giglio,cafe,,Firenze,,,,
firenze,Tuttobene,cafe,italian;regional,"Via San Quirico 233/a, 50013 Campi Bisenzio",+39 055 896 9529,https://www.tuttobene-bar.it/,[email],
firenze,La Bottega del Caffè,cafe,,Firenze,,,,
firenze,Caffè Cairoli,cafe,,Firenze,,,,
firenze,L'Officina Cafè e Bistrot,cafe,,"13, 50065 Pontassieve",+390559333221,,,
firenze,Lady Bar,cafe,,Firenze,,,,
firenze,Agorà Caffè,cafe,,Firenze,,,,
firenze,Bar Tre Enne,cafe,,Firenze,,,,
firenze,Il Barretto,cafe,,Firenze,,,,
firenze,Bar Rullo,cafe,,"Via Giandomenico Romagnosi 32/r,  Firenze",,,,
firenze,Crazy Bar,cafe,,Firenze,,,,
firenze,Il Bersagliere,cafe,,Firenze,,,,
firenze,Rivarno,cafe,cake;coffee_shop,"Lungarno delle Grazie 12r, 50122 Firenze",+39 055 245535,,,
firenze,Starbene Gluten Free Gold,cafe,cake;coffee_shop;savory_pancakes,"Via dei Rustici 1r,  Firenze",,,,
firenze,Bar Caselli,cafe,,"Viale Don Giovanni Minzoni 24 R,  Firenze",,,,
firenze,Agnoletti,cafe,,Firenze,+39 055 865 20 30; [phone],,,
firenze,caffè Grandangolo,cafe,,"piazza trieste 1,  Dicomano",+39055838242,,,
firenze,Bar Il Fossato,cafe,,Firenze,,,,
firenze,Bar Vida,cafe,,Firenze,,,,
firenze,ChiaroScuro,cafe,,"Via del Corso 36 R, 50122 Firenze",+39 055 214247,https://www.chiaroscurofirenze.it/,,
firenze,Maioli,cafe,,"Via dei Guicciardini 43 R,  Firenze",+39 055 214701,https://bistrotpasticceriamaioli.it/,[email],
firenze,L'osteria del 5°,cafe,,Firenze,,,,
firenze,Café le volte,cafe,,Firenze,,,,
firenze,Snack Bar,cafe,,Firenze,,,,
firenze,Café Astra al Duomo,cafe,,Firenze,,,,
firenze,Il Cantuccio,cafe,,Firenze,,,,
firenze,Conventino,cafe,regional;coffee_shop,Firenze,,https://www.ilconventionofirenze.it,,
firenze,A casa Ca Fe,cafe,,Firenze,,,,
firenze,Flos Bubble Tea,cafe,bubble_tea,Firenze,,,,
firenze,Circolo ARCI Rignano sull'Arno,cafe,,Firenze,,,,
firenze,Gelateria Alpina,cafe,,"Viale Filippo Strozzi 12 R, 50129 Firenze",+39 055 496 677,,,
firenze,Campi Chic Caffe,cafe,italian;regional,"Piazza Fra Ristoro 11,  Firenze",+39 055 0941404,,,
firenze,PIT-STOP,cafe,,Firenze,,,,
firenze,Caffè Garibaldi,cafe,,Firenze,,,,
firenze,Il Mondiale,cafe,pizza,Firenze,,,,
firenze,Circolo ARCI,cafe,,Firenze,,,,
firenze,Caffetteria del grano,cafe,,"Via dei Castellani 4,  Firenze",,,,
firenze,Caffè Bugiardini,cafe,,Firenze,,,,
firenze,Bar Della Stazione,cafe,,Firenze,,,,
firenze,Il David,cafe,,"Piazza San Marco 6,  Firenze",,,,
firenze,Accademia Café,cafe,,"Piazza San Marco 4,  Firenze",,,,
firenze,Libri liberi,cafe,,"Via San Gallo 25,  Firenze",,,,
firenze,Il Nido dell'Allocco,cafe,regional,Firenze,,,,
firenze,Caffetteria Sabrina,cafe,,Firenze,,,,
firenze,Tango Caffe,cafe,,Firenze,,,,
firenze,Dolce Salato,cafe,,Firenze,,,,
firenze,L'angolo,cafe,,Firenze,,,,
firenze,ROSS,cafe,,"Viale Giovan Battista Morgagni 39 R,  Firenze",,,,
firenze,Caffè Vieusseux,cafe,,"Piazza Giampietro Vieusseux 2-3R,  Firenze",+39 055 490513,,,
firenze,Miya,cafe,,Firenze,,,,
firenze,Il bar e la caffetteria,cafe,,Firenze,,,,
firenze,Bar Puccini,cafe,,Firenze,,,,
firenze,Al Giardino delle Rose,cafe,,Firenze,,,,
firenze,I Cugini,cafe,,Firenze,,,,
firenze,valù,cafe,,"Via Cosimo Ridolfi 12 R,  Firenze",,,,
firenze,Bean star,cafe,coffee_shop,"Piazza della Stazione 24, 50123 Firenze",,,,
firenze,Pasticceria Gelateria Fabiani,cafe,,Firenze,,,,
firenze,Bar d'Angolo,cafe,,"Piazza della Calza 4,  Firenze",,,,
firenze,Panificio Pasticceria Sarti,cafe,,"Via Senese 147r,  Firenze",+39 055 232 0024,http://www.fornopasticceriasarti.it/,,
firenze,Caffe' Del Battistero,cafe,,"Via dei Martelli 13 R,  Firenze",+39 055 019 4037,,,
firenze,Le Bonta' di Michele,cafe,,"Via di San Niccolò 19 R,  Firenze",+39 055 2466259,,,
firenze,La Casina,cafe,,Firenze,,,,
firenze,College House,cafe,,Firenze,,,,
firenze,Lo Chalet,cafe,,Firenze,,,,
firenze,Circolo S.Ellero,cafe,,Firenze,,,,
firenze,Pasticceria le Ginestre,cafe,,Firenze,,,,
firenze,Gusta Bar,cafe,,"Via Maggio 31r, 50125 Firenze",,,,
firenze,Panella,cafe,coffee_shop,"Piazza della Stazione 3, 50123 Firenze",,,,
firenze,Slitti Experience,cafe,chocolate;dessert,"Piazza dell'Olio 6r, 50123 Firenze",,,,
firenze,Caffè Giannotti,cafe,,"Viale Donato Giannotti 19r, 50126 Firenze",,,,
firenze,Caffé Costagli,cafe,,Firenze,,,,
firenze,Bar Quadalto,cafe,,Firenze,+39 055 8046808,,,
firenze,Caffetteria La Loggia,cafe,,"Via Pietrapiana 12, 50121 Firenze",,,,
firenze,Gamberini,cafe,,"Via Curtatone 4/6/8/10,  Firenze",+390550982194,https://gamberini.eu/gamberini-firenze/,,
firenze,Kaffeehaus,cafe,,Firenze,,,,
firenze,Caffè Romagnoli,cafe,italian;italian_pizza,Firenze,,,,
firenze,Circolo MCL Capraia,cafe,,Firenze,,,,
firenze,La Boutique del Sud,cafe,sicilian,Firenze,+39 055 0030150,https://boutiquedelsud.it/,,
firenze,Starbucks,cafe,coffee_shop,Firenze,,,,
firenze,Starbucks,cafe,coffee_shop,Firenze,,,,
firenze,Caffè Europa,cafe,,Firenze,,,,
firenze,Cat Café Firenze - Your purryfect happy experience,cafe,,Firenze,,https://www.catcafefirenze.com/,,
firenze,Pasticceria Dolci e Dolcezze,cafe,,"Piazza Cesare Beccaria 8/R,  Firenze",,,,
firenze,Bar Marina,cafe,,Firenze,,,,
firenze,Ferro Battuto,cafe,ice_cream;pastry,Firenze,,,,
firenze,Più Bar,cafe,,Firenze,,,,
firenze,Machi machi,cafe,bubble_tea,Firenze,,,,
firenze,Pasticcieria Anna,cafe,breakfast;coffee_shop;diner,"Via Santo Stefano in Pane 28 R, 50134 Firenze",+39 055 771 7559,https://www.pasticceriaannafirenze.it/,[email],
firenze,Bar 10 e lode,cafe,,"Via S. Giovanni Gualberto 2r, 50135 Firenze",+393299691183,,,
firenze,Cat Caffè Firenze,cafe,,"Via Giuseppe Verdi, 18/R, 50122 Firenze FI ,  Firenze",+39 349 754 3828,,,
firenze,Caffè Bargioni,cafe,,Firenze,,,,
firenze,Don Fefe San Donato,cafe,,"Via Silvano Tosi 11,  Firenze",,,,
firenze,Bianco Firenze,cafe,,Firenze,,,,
firenze,Pausa caffè,cafe,,Firenze,,,,
firenze,Caffè Melloni,cafe,,Firenze,,,,
firenze,Starbucks,cafe,coffee_shop,Firenze,,,,
firenze,Il Cantuccio,cafe,,Firenze,,,,
firenze,Caffè Bistrot Demidoff,cafe,,"Via Fiorentina 444,  Firenze",,,,
firenze,Barbarossa,cafe,,Firenze,,,,
firenze,Menchetti,cafe,pizza;regional;italian,"Via Vittorio Emanuele 14, 50041 Calenzano",+39 055 6141443,https://menchetti.it/,,
firenze,C house coffee shop milano,cafe,coffee_shop,Firenze,,,,
firenze,Piccolo Cafe,cafe,,Firenze,,,,
firenze,25 in Condotta,cafe,breakfast;brunch,Firenze,,,,
firenze,Caffé Essse,cafe,,"Piazza di San Pancrazio 3 R,  Firenze",,,,
firenze,Shake Café,cafe,breakfast;brunch;coffee_shop,Firenze,+39 055 0515418,https://www.shakecafe.it/via-cavour/,,
firenze,Ditta Artigianale,cafe,,"Piazza Francesco Ferrucci ,  Firenze",,,,
firenze,La Cité,cafe,,Firenze,,,[email],
firenze,Gallery café,cafe,,Firenze,,,,
firenze,Antico Borgo,cafe,,Firenze,,,,
firenze,Bar del Ponte,cafe,,Firenze,,,,
firenze,Circolo ARCI Nobile Contrada Sant'Andrea,cafe,,Firenze,,,,
firenze,Bar Oasi,cafe,,Firenze,,,,
firenze,Bar Luciano,cafe,,Firenze,,,,
firenze,Oasi Caffè,cafe,italian,"Via Giovanni Fattori 31, 50018 Firenze",,,,
firenze,Arci,cafe,,Firenze,,,,
firenze,Bar dei Bianchi,cafe,,"Via Giovanni Villani 40, 50033 Firenzuola",+393333339423,,,
firenze,Bar Alimentari L'Arcobaleno Di Zini & C.,cafe,,"Via Giovanni Villani ,  Firenze",,,,
firenze,Mame,cafe,,Firenze,,,,
firenze,Montecatini,cafe,,Firenze,,,,
firenze,Canto alla mela,cafe,,Firenze,,,,
firenze,La Fonte,cafe,,"Piazza Agnolo 1, 50033 Firenzuola",,,,
firenze,Happy Hour Cafè,cafe,,"Via Giovanni Villani 33, 50033 Firenzuola",,,,
firenze,Bar Sport,cafe,sandwich;breakfast;donut;pizza,Firenze,,,,
firenze,Fermata 22,cafe,,Firenze,,,,
firenze,Panfuwa,cafe,coffee_shop,"Via Pietrapiana ,  Firenze",,,,
firenze,Wanda,cafe,,Firenze,,,,
firenze,Cibo Vino e Chiacchiere,cafe,breakfast;coffee_shop;crepe;italian;italian_pizza,"Piazza Vittorio Veneto 10, 50056 Montelupo Fiorentino",+39 334 251 2189,,,
firenze,Bar Bini,cafe,coffee_shop,"Via Leonardo da Vinci 36, 50053 Empoli",+39 366 157 1527,,,
firenze,circolo ARCI Padule,cafe,,Firenze,,,,
firenze,Yi Fang Tea,cafe,bubble_tea,Firenze,,,,
firenze,Blu Bar Bistrot,cafe,,Firenze,,,,
firenze,Manly The Office,cafe,breakfast;coffee_shop;donut;sandwich,"Via Pisana 48 rosso, 50143 Firenze",+39 0559062024,,,
firenze,L’angolo del caffè,cafe,breakfast;coffee_shop,Firenze,+390558894687,https://langolo-delcaffe.it/,[email],
firenze,Cafè il Guarlone,cafe,,Firenze,,,,
firenze,Caffè dei Mori,cafe,,Firenze,,,,
firenze,La Fama,cafe,,Firenze,,,,
firenze,Starbucks,cafe,coffee_shop,Firenze,,,,
firenze,I' Lanzino,cafe,,Firenze,,,,
firenze,Caffe Boccaccio 78,cafe,,Firenze,,,,
firenze,Unaltro Bar,cafe,sandwich;coffee_shop,Firenze,,,,
firenze,Bar Carlino,cafe,breakfast;coffee_shop,"Viale Cento Fiori 9, 50056 Firenze",+39 348 250 4937,,,
firenze,Marconi,cafe,,Firenze,,,,
firenze,Bar H9,cafe,,Firenze,,,,
firenze,Segafredo,cafe,coffee_shop,Firenze,,,,
firenze,Ben,cafe,,Firenze,,,,
firenze,Da quei tre,cafe,,Firenze,,,,
firenze,Prae,cafe,,Firenze,,,,
firenze,Giao giao,cafe,bubble_tea,Firenze,,,,
firenze,Floret,cafe,international,Firenze,,,,
firenze,Mago Merlino Tea House,cafe,tea,"Via dei Pilastri 49, 50121 Firenze",+39 327 237 2541,,,
firenze,Bar Caffè Mingo,cafe,,"Piazza di San Martino 1 R,  Firenze",,,,
firenze,Menchetti Firenze Belfiore,cafe,coffee_shop;pizza;sandwich,"Viale Belfiore 55, 50144 Firenze",,,,
firenze,Carrozza 10: Il Vagone della Vedova Begbick,cafe,,"Via di Montisoni ,  Bagno a Ripoli",,https://linktr.ee/carrozza10,,
firenze,Casa Caffè,cafe,,Firenze,,,,
firenze,La stazione,cafe,,Firenze,,,,
firenze,Starbucks,cafe,coffee_shop,"Via San Quirico 165, 50013 Campi Bisenzio",+39 055 898076,https://starbucks.it,,
firenze,Circolo Arci,cafe,,Firenze,,,,
firenze,Il Barrino,cafe,,Firenze,,,,
firenze,Debur,cafe,,Firenze,,,,
firenze,Bar Trinita,cafe,,Firenze,,,,
firenze,Caffè Jamaica,cafe,,Firenze,,,,
firenze,Bar Garage 78,cafe,coffee_shop;sandwich;italian,Firenze,+39 349 579 9336,,,
firenze,Bar Tabacchi  Alimentari Lelli,cafe,sandwich,"Via Pietramala 676, 50033 Firenuola(FI)",+39  379 1903858,https://barlelli1957.altervista.org,,
firenze,Il Cerro,cafe,coffee_shop,"Via Vittorio Veneto 11, 50050 Firenze",,,,
firenze,Casa del Popolo,cafe,,Firenze,,,,
firenze,Circolo ARCI I'Poggio,cafe,,Firenze,,,,
firenze,Chef Express Peretola Nord,cafe,,"Autostrada Firenze-Mare , 50019 Sesto Fiorentino",,,,
firenze,Bar Vallombrosa,cafe,,Firenze,,,,
firenze,Bar Caffé Teatro,cafe,,"Via Zanobi Portigiani 1, 50014 Fiesole",,,,
firenze,Caffè New York,cafe,,Firenze,,,,
firenze,Ensō,cafe,,Firenze,,,,
firenze,Dolcemente,cafe,,Firenze,,,,
firenze,Il Mulino delle Volpi,cafe,,Firenze,,,,
firenze,C.Risiamo Café,cafe,,"Via Roma 31, 50053 Empoli",,,,
firenze,Domì e Margot,cafe,,Firenze,,,,
firenze,"Circol M.C.L. ""Don Giovannini""",cafe,regional;pizza;italian;coffee_shop;sandwich,"Via Antonio Gramsci 6, 50026 Mercatale in Val di Pesa",,,,
firenze,Pizzeria Buno e Buna,cafe,,"Via di Corniola 81, 50053 Empoli",,,,
firenze,Lo Chalet Della vecchia cantina,cafe,,Firenze,,,,
firenze,Bar Unifi Morgagni,cafe,,"Viale Giovanni Battista Morgagni 40, 50134 Firenze",,,,
firenze,Vyta Santa Margherita,cafe,,Firenze,,,,
firenze,Fratelli Cuore,cafe,,Firenze,,,,
firenze,McCafé,cafe,coffee_shop,Firenze,,,,
firenze,12oz,cafe,cafe,"Piazza della Stazione , 50123 Firenze",+39 0552692709,https://www.12ozcj.com,,
firenze,Green Bar,cafe,,Firenze,,,,
firenze,Tentazioni Cafè,cafe,italian;regional,Firenze,,,,
firenze,Bar Simone,cafe,,"Via Panciatichi 64D,  Firenze",+39 055 417127,,,
firenze,Bar Atlantic,cafe,,Firenze,,,,
firenze,Caffè del mercato,cafe,,Firenze,+39 055 287077,,,
firenze,Ditta artigianale torrefattori firenze 2013,cafe,,Firenze,,,,
firenze,Bar Bellini,cafe,,Firenze,,,,
firenze,Bar parco avventura,cafe,,Firenze,,,,
firenze,Caffè del '900,cafe,italian,Firenze,,,,
