nome,indirizzo,telefono,sito,email,rating,recensioni
Ristorante Galleria,"Galleria Vittorio Emanuele II, 75, 20121 Milano MI, Italia",02 8646 4912,https://ristorantegalleria.it/,[email],4.5,6206
Al Cantinone,"Via Agnello, 19, 20121 Milano MI, Italia",02 863015,http://www.alcantinone.it/,[email],4.1,3841
Risoelatte Duomo,"Via Manfredo Camperio, 6, 20123 Milano MI, Italia",02 3983 1040,https://risoelatte.com/,[email]; [email],4.4,3059
Maio Restaurant Milano,"Via Santa Radegonda, 3, 20121 Milano MI, Italia",02 885 2455,http://www.maiorestaurant.com/,,4,1902
miscusi | pasta fresca - Milano Centrale,"Piazza S. Camillo de Lellis, 20124 Milano MI, Italia",02 5003 0990,https://www.miscusi.com/?utm_source=google&utm_medium=googlemaps&utm_campaign=linkgmb&utm_content=I005,,4.3,9230
Trattoria la vecchia guardia,"Via della Commenda, 21, 20122 Milano MI, Italia",02 3663 1188,https://www.lavecchiaguardia.it/,,4.5,1280
The Roof Milano,"Piazza Giuseppe Missori, 1, 20123 Milano MI, Italia",,https://www.theroofmilano.com/,[email],4.2,2359
Ristorante Vista Duomo,"P.za del Duomo, 17/A, 20123 Milano MI, Italia",02 0996 2671,https://ristorantevistaduomo.it/,[email],4.1,913
Nerino Dieci Trattoria,"Via Nerino, 10, 20123 Milano MI, Italia",02 3983 1019,http://www.nerinodieci.it/,[email],4.6,2883
SlowSud Duomo,"Via delle Asole, 4, 20123 Milano MI, Italia",02 7200 2595,https://slow-sud.it/,,4.3,3290
Sugo Milano - Duomo,"Via dell'Unione, 11, 20123 Milano MI, Italia",342 012 8808,https://prenotazioni.taac-app.com/sugo,,4.6,1030
La Locanda del Gatto Rosso,"Via Ugo Foscolo, 3, 20121 Milano MI, Italia",02 7202 2411,http://www.lalocandadelgattorosso.it/,[email]; [email],4,3112
Luna Rossa,"Via Broletto, 26, 20121 Milano MI, Italia",02 874739,,,4.5,4658
Trattoria de la Trebia Milano,"Via Trebbia, 32, 20135 Milano MI, Italia",02 551 3380,http://www.trattorialatrebia.it/,[email],4.6,2024
Cesarino,"Via Pattari, 2, 20122 Milano MI, Italia",,https://www.cesarinomilano.it/,,4.8,2682
Il Marchese Milano,"Via dei Bossi, 3, 20121 Milano MI, Italia",02 5812 4986,https://ilmarchese.it/,[email]; [email]; [email],4.3,920
Da Giacomo Arengario,"Via Guglielmo Marconi, 1, 20123 Milano MI, Italia",02 7209 3814,https://giacomomilano.com/location/arengario/,,4.1,1749
Maccheroni - La Carbonara N°1 di Milano,"Via S. Carpoforo, 7, 20121 Milano MI, Italia",02 3831 3245,https://maccheronirestaurants.com/,,4.6,3036
Valentino Legend,"Via Agnello, 8, 20121 Milano MI, Italia",328 845 2785,http://www.valentinolegend.it/,[email],4.4,1380
La Prosciutteria Milano Brera,"Corso Garibaldi, 55, 20121 Milano MI, Italia",02 8901 0390,https://www.laprosciutteria.com/aperitivo-milano-brera/,,4.2,4064
Ristorante Belé Navigli,"Via Angelo Fumagalli, 3, 20143 Milano MI, Italia",02 3664 2933,https://www.beleristorante.com/?utm_source=Google&utm_medium=business_maps&utm_campaign=link+site,[email],4.5,684
OSTERIA DA FORTUNATA MILANO NAVIGLI,"Via Casale, 4, 20144 Milano MI, Italia",02 4547 2283,https://www.osteriadafortunata.it/,[email],4.4,1105
Il Principe dei Navigli,"Via Giovanni Enrico Pestalozzi, 2, 20143 Milano MI, Italia",02 8912 6248,http://ilprincipedeinavigli.it/,[email],4.5,1849
NAVIGLIO 48,"Alzaia Naviglio Grande, 48, 20144 Milano MI, Italia",327 853 1610,,,4.3,2708
La Prosciutteria Milano Navigli,"Ripa di Porta Ticinese, 53, 20143 Milano MI, Italia",02 4978 4925,https://www.laprosciutteria.com/aperitivo-milano-navigli/,,4.3,4640
Osteria del Gnocco Fritto,"Via Pasquale Paoli, 2, 20143 Milano MI, Italia",02 5810 0216,https://www.gnoccofrittomilano.it/,[email],4.4,3550
Officina del Riso Navigli,"Alzaia Naviglio Grande, 62, 20144 Milano MI, Italia",02 8976 6568,https://officinadelriso.com/?_gl=1*eg6ete*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwup3HBhAAEiwA7euZukztCImZfpNTvqZPHXqrnsoV-paU0gM6VtGmnproqphxwcSWwYzs9RoCfqcQAvD_BwE&gbraid=0AAAAACcNFZsFgTjKJSlp8a5V8vAW2s--Z,[email],4.4,2343
Come 'Na Vorta Pasta e Vino - Navigli,"Ripa di Porta Ticinese, 3-5, 20143 Milano MI, Italia",02 4070 3352,https://pastaevinoroma.it/,[email],4.4,661
Il Mannarino Navigli,"Alzaia Naviglio Grande, 2, 20144 Milano MI, Italia",02 259 3303,https://www.ilmannarino.it/ristoranti/milano-alzaia-naviglio-grande-2/,[email]; [email],4.7,2191
Meatball Family - Ristorante Navigli | Porta Genova,"Via Vigevano, 20, 20144 Milano MI, Italia",02 4547 1809,https://themeatballfamily.com/ristorante/navigli/,,4.5,3001
Osteria della Darsena,"Via Vigevano, 1, 20144 Milano MI, Italia",02 9153 9321,https://osteriadarsena.it/,[email],4.4,1136
Vetusta Insigna,"Alzaia Naviglio Grande, 48, 20144 Milano MI, Italia",02 4537 5347,https://vetustainsigna.shop/,,4.2,1906
The Brisket,"Ripa di Porta Ticinese, 65, 20143 Milano MI, Italia",02 832 3479,http://www.brisketmilano.com/,,4.5,1815
Ristorante Officina 12,"Alzaia Naviglio Grande, 12, 20144 Milano MI, Italia",02 8942 2261,http://www.officina12.it/officina12.html,[email]; [email],4,2135
Le Striatelle di nonna Mafalda,"Via Vigevano, 11, 20144 Milano MI, Italia",02 3981 1590,http://lestriatelle.it/,,4.5,2259
Trattoria Bolognese da Mauro,"Via Elia Lombardini, 14, 20143 Milano MI, Italia",320 416 1702,https://www.facebook.com/groups/382608620534/,,4.6,2073
Sciué Navigli,"Alzaia Naviglio Pavese, 6, 20143 Milano MI, Italia",02 5810 0299,http://www.sciue.it/,[email]; [email]; [email],4.7,2884
Posto di Conversazione,"Alzaia Naviglio Grande, 6, 20144 Milano MI, Italia",02 9194 3999,https://osteriapostodiconversazione.it/,[email],4.3,1169
Marigold,"Alzaia Naviglio Grande, 56, 20144 Milano MI, Italia",02 3829 6182,,,4.9,48
Al piccolo bistrot,"Alzaia Naviglio Grande, 56, 20144 Milano MI, Italia",340 612 8372,,,5,90
Osteria Da Fortunata - Brera,"Via Fiori Chiari, 13, 20121 Milano MI, Italia",02 3652 3774,https://www.osteriadafortunata.it/,[email],4.2,7978
Brera 29 Cucina & Cocktails,"Via Brera, 29, 20121 Milano MI, Italia",02 4953 4949,http://www.brera29.com/,,4.4,1715
Osteria di Brera,"Via S. Marco, 5, 20121 Milano MI, Italia",02 2906 1051,https://osteriadibrera.it/,,4.4,114
Ristorante Nabucco,"Via Fiori Chiari, 10, 20121 Milano MI, Italia",02 860663,http://www.nabucco.it/,[email],4.2,1975
Hosteria della Musica - Brera,"Vicolo Fiori, 2, 20121 Milano MI, Italia",02 3966 1149,https://hosteriadellamusica.com/,,4,2851
Bauscia,"Via dell'Orso, 2, 20121 Milano MI, Italia",02 8909 2660,http://www.bausciamilano.com/,,4.4,1618
Taverna del Borgo Antico,"Via Madonnina, 27, 20121 Milano MI, Italia",02 8646 1186,http://www.tavernadelborgoantico.it/,[email],3.9,3041
Il Cestino,"Via Madonnina, 27/A, 20121 Milano MI, Italia",02 8646 0146,http://www.ristoranteilcestino.it/,[email],4.1,3037
Bacco di Brera,"Via Brera, 23, 20121 Milano MI, Italia",02 7208 0518,,,4.2,272
Gloria Osteria Milano,"Via Tivoli, 3, 20121 Milano MI, Italia",344 073 9345,https://gloria-osteria.com/it/gloria-osteria-milano?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website,,4.8,10200
Rosso Brera,"Via Marco Formentini, 7, 20121 Milano MI, Italia",02 8353 8580,http://www.rossobrera.com/,[email],4,1070
Bioesserì Milano Brera,"Via Fatebenefratelli, 2, 20121 Milano MI, Italia",02 8907 1052,http://www.bioesseri.it/,,4,1660
Ristorante Stendhal Brera,"Via Ancona, Via S. Marco, 20121 Milano MI, Italia",02 657 2059,https://stendhalrestaurants.it/,,4.5,1841
Locanda alla Scala,"Via dell'Orso, 1, 20121 Milano MI, Italia",02 869 3273,https://locandaallascala.it/,[email],4.4,634
Salsamenteria di Parma,"Via Ponte Vetero, 11, 20121 Milano MI, Italia",02 7209 4367,https://www.salsamenteriadiparma.com/ristoranti/milano-brera/?utm_source=GBP+&utm_medium=info+brera&utm_campaign=site,[email]; [email]; [email],4.3,3104
Sea Signora Milano,"Via Fiori Chiari, 32, 20121 Milano MI, Italia",345 283 1086,https://seasignorarest.com/,[email]; [email]; [email],4.8,109
Osteria Formentini,"Via Marco Formentini, 2, 20121 Milano MI, Italia",02 3824 8853,https://www.osteriaformentini.it/,,4.5,82
Sicilian Brera Wine & Food Art Milano,"Via del Carmine, Via Ciovasso, 7, 20121 Milano MI, Italia",02 7200 4449,http://www.sicilianbrera.com/,,4.5,552
Trippa,"Via Giorgio Vasari, 1, 20135 Milano MI, Italia",327 668 7908,http://www.trippamilano.it/,[email]; [email],4.6,1707
Trattoria Mibabbo,"Via Lazzaro Papi angolo, C.so Lodi, 20135 Milano MI, Italia",02 4548 8997,http://www.mibabbo.it/,[email],4.5,1715
Dongiò,"Via Bernardino Corio, 3, 20135 Milano MI, Italia",349 276 1011,http://www.dongio.it/,[email],4.4,1528
Particolare Milano,"Via Gerolamo Tiraboschi, 5, 20135 Milano MI, Italia",02 4775 5016,https://www.particolaremilano.com/,,4.5,763
Un Sacco Bello,"Via Lodovico Muratori, 50, 20135 Milano MI, Italia",02 5501 6966,http://www.unsaccobellomilano.it/,[email],4.4,1738
Un posto a Milano,"Via Privata Cuccagna, 2/4, 20135 Milano MI, Italia",02 545 7785,http://www.unpostoamilano.it/,[email],4,1689
Casa Tua Osteria,"Via Ludovico Muratori, Via Bernardino Corio, 10, 20135 Milano MI, Italia",02 551 4269,http://www.casatuaosteria.it/,,4,1402
Dü Bistrot | Porta Romana,"Via Serviliano Lattuada, 17, 20135 Milano MI, Italia",375 550 3883,https://instagram.com/du_bistrot_portaromana?igshid=dHh0YTZtcW92NDQ0,,4.9,152
Autem Milano,"Via Serviliano Lattuada, 2, 20135 Milano MI, Italia",351 278 0368,http://autem-milano.com/,,4.9,239
Ma Che Ce Frega,"Corso di Porta Romana, 106, 20122 Milano MI, Italia",339 319 0062,https://www.machecefrega.it/,[email],3.4,1354
Giulio Pane e Ojo,"Via Lodovico Muratori, 10, 20135 Milano MI, Italia",02 545 6189,http://www.giuliopaneojo.com/,[email],3.9,3856
Filumè Milano,"Corso di Porta Romana, 129, 20122 Milano MI, Italia",02 3653 4955,,,4.8,339
MIC Ramen Milano Portaromana,"Viale Monte Nero, 62, 20135 Milano MI, Italia",351 454 2717,https://micramenitalia.it/,,4.8,2710
Ivan & Frank,"C.so Lodi, 37/A, 20135 Milano MI, Italia",02 5410 7101,http://ivanfrank-ristorante.it/,[email],4.2,1481
Trattoria del Pescatore,"Via Atto Vannucci, 5, 20135 Milano MI, Italia",02 5832 0452,http://www.trattoriadelpescatore.it/,,4.5,2076
RAW restaurant,"Corso di Porta Romana, 45, 20122 Milano MI, Italia",02 4507 6348,https://raw-restaurant.it/,[email],4.8,81
Pane & Trita | Milano Porta Romana,"Via Lodovico Muratori, 27, 20135 Milano MI, Italia",02 5518 0260,http://www.panetrita.it/,,4.2,554
Bottega Sicula Milano,"Via Mantova, 5, 20135 Milano MI, Italia",02 3653 4241,https://bottegasiculamilano.it/,,4.5,1397
Bracio-Sicilian Bites (Porta Romana),"Via Antonio Fogazzaro, 9, 20135 Milano MI, Italia",02 551 4784,https://bracio.it/,[email],4.1,1323
SlowSud Isola,"Via Garigliano, 8, 20159 Milano MI, Italia",02 9475 2764,https://slow-sud.it/,,4.7,1123
Il Cormorano - Isola,"Via Luigi Porro Lambertenghi, 34, 20159 Milano MI, Italia",02 6900 4383,http://www.trattoriailcormorano.it/,[email]; [email],4.2,1716
Speciale Osteria,"Via Pastrengo, 11, 20159 Milano MI, Italia",02 392 5182,https://www.specialeosteria.it/,,4.8,403
Assaje Milano Segrino,"Via Traù, 2, 20159 Milano MI, Italia",02 606456,http://www.assaje.it/,,4.4,9637
Bela Tusa Trattoria,"Via Pietro Borsieri, 26, 20159 Milano MI, Italia",02 4953 5080,https://belatusatrattoria.it/,[email],4.7,775
IL PORTO,"Via Traù, 2, 20159 Milano MI, Italia",02 3656 8039,,,4.8,92
Osteria dei Vecchi Sapori,"Via Carmagnola, 3, 20159 Milano MI, Italia",02 668 6148,https://www.osteriavecchisapori.com/,[email],4.2,1934
Ratanà,"Via Gaetano de Castillia, 28, 20124 Milano MI, Italia",02 8712 8855,https://www.ratana.it/,,4.4,3397
Ristorante Bosco Verticale,"Via Volturno, Via Federico Confalonieri, 15, 20124 Milano MI, Italia",02 688 0836,,,4.7,1211
Osteria Isola,"Via Spalato, 14, 20124 Milano MI, Italia",02 3653 9573,https://social.quandoo.com/en/groups/osteria-isola-105141,,4,649
Officina del Riso Isola,"Via Vincenzo Civerchio, 5, 20159 Milano MI, Italia",02 9166 7111,https://officinadelriso.com/?_gl=1*jey55h*_up*MQ..*_gs*MQ..&gclid=CjwKCAjwup3HBhAAEiwA7euZukztCImZfpNTvqZPHXqrnsoV-paU0gM6VtGmnproqphxwcSWwYzs9RoCfqcQAvD_BwE&gbraid=0AAAAACcNFZsFgTjKJSlp8a5V8vAW2s--Z,[email],4.5,1116
Cantine MILANO - WINE & RESTAURANT,"Via Traù, 1, 20159 Milano MI, Italia",02 6680 2819,http://www.cantinemilano.com/,[email]; [email],4.6,1670
Stelvio,"Via Sebenico, 14, 20124 Milano MI, Italia",02 8928 8660,https://www.stelviomilano.com/,[email],4,1133
Ristorante Borsieri 39,"Via Pietro Borsieri, 39, 20159 Milano MI, Italia",02 2317 2187,http://www.ristoranteborsieri.it/,,4.3,912
Donburi House 丼 Isola - Ramen Izakaya,"Via Pietro Borsieri, 31, 20159 Milano MI, Italia",375 982 0568,https://donburihouse.it/,,4.8,83
Osteria Dal Verme,"Via Jacopo dal Verme, 19, 20159 Milano MI, Italia",02 6680 2223,https://www.osteriadalverme.com/,,4.2,1047
Il Marinaio,"Via Guglielmo Pepe, 12, 20159 Milano MI, Italia",02 6900 5116,http://www.trattoriailmarinaio.it/,,4.2,1988
L'isola del gusto,"Via Angelo della Pergola, 4, 20159 Milano MI, Italia",02 6680 9878,http://www.isoladelgustomilano.it/,,4.4,602
Isola Ristorante Milano,"P.za Cordusio, 2, 20121 Milano MI, Italia",349 875 7718,https://www.isolarestaurant.com/milan/?l=it,[email],4.1,72
miscusi | pasta fresca - Milano Isola,"Piazza Tito Minniti, 6, 20159 Milano MI, Italia",,https://miscusi.com/?utm_source=google&utm_medium=googlemaps&utm_campaign=linkgmb&utm_content=I004,,4.4,3607
Osteria Nuovo Convento,"Via Giovanni Ricordi, 8, 20131 Milano MI, Italia",02 2024 1256,http://www.osterianuovoconvento.it/,,4.4,617
Osteria il Melograno,"Via Annibale Caretta, 3, 20131 Milano MI, Italia",02 2952 1295,,,4.3,796
Mao Hunan,"Via Nicola Antonio Porpora, 5, 20131 Milano MI, Italia",02 4978 7361,https://www.facebook.com/ristorantemao,,4.4,2487
Amore e Gusto,"Via Giulio e Corrado Venini, 29, 20127 Milano MI, Italia",380 470 7117,https://amoreegusto.com/,,4.7,928
Xi'an · Loreto,"Via Andrea Costa, 1, 20131 Milano MI, Italia",338 383 9196,https://social.quandoo.com/en/groups/xi-an-loreto-103015,,4.6,287
Yuan,"Via Andrea Costa, 4, 20131 Milano MI, Italia",02 3656 0493,,,4.3,609
GINZA SUSHI ristorante fusion,"Via Bambaia, 2, 20131 Milano MI, Italia",02 8299 0022,http://www.ginzasushi.it/,,4.2,315
Volemose Bene Rosticceria Romana,"Via Giuseppe Pecchio, 1, 20131 Milano MI, Italia",02 4538 1350,http://www.volemosebene.it/,,4.7,1392
Wang Jiao,"Via Padova, 3, 20127 Milano MI, Italia",02 261 3224,,,4.4,1648
Ristorante Mò,"Viale Monza, 4, 20127 Milano MI, Italia",377 834 0160,https://drive.google.com/file/d/1CzAP6h8fNQW5Gdf8sSPd7tvyqmFOepgQ/view?usp=drivesdk,,4.5,814
Kasama,"Via Nicola Antonio Porpora, 9, 20131 Milano MI, Italia",350 928 6150,https://www.instagram.com/tarasa.kasama?igsh=NDk2dDM2N3ZldGoz,,4.8,185
Trattoria Bertamè,"Via Francesco Lomonaco, 13b, 20131 Milano MI, Italia",393 077 3564,http://trattoria.bertame.it/,[email],4.4,1902
Le Nove Scodelle,"Viale Monza, 4, 20127 Milano MI, Italia",331 800 1116,https://www.lenovescodelle.com/,[email],4.3,1987
New Sigiri Lanka Restaurant - Loreto,"Via Padova, 16, 20131 Milano MI, Italia",388 113 2011,https://social.quandoo.com/en/groups/new-sigiri-lanka-restaurant-loreto-102381,,3.6,49
Ristorante pizzeria 3 Fratelli,"Via Pietro Marocco, 12, 20120 Milano MI, Italia",02 2614 5126,http://www.3fratelli.it/,[email],4.7,1457
LA PATRONA,"Via Andrea Costa, 3, 20131 Milano MI, Italia",320 173 3459,https://www.lapatronaristorante.it/,,4.6,232
Minta,"Viale Monza, 13, 20125 Milano MI, Italia",338 823 6116,https://instagram.com/mintamilano?igshid=YmMyMTA2M2Y=,,4.9,346
Damaschino Milano,"Via Giorgio Chavez, 4, 20131 Milano MI, Italia",393 681 5777,https://social.quandoo.com/en/groups/damaschino-milano-110139,,4.7,167
Esperides,"Via Giovanni Lulli, 28/B, 20131 Milano MI, Italia",02 2614 3634,http://www.ristorante-esperides.com/,,4,908
PRIMA LUCE,"Piazzale Loreto, 11, 20131 Milano MI, Italia",366 181 3410,https://primaluce.eatbu.com/,[email],4.1,25
Osteria da Fortunata - Moscova Milano,"Via della Moscova, 52, 20121 Milano MI, Italia",02 5003 3307,https://it-it.facebook.com/osteriadafortunata/,,4.4,3485
Volemose Bene | via Moscova,"Via della Moscova, 25, 20121 Milano MI, Italia",02 3655 9618,http://www.volemosebenemilano.it/,,4.1,3584
Sevilla Mia - Moscova,"Largo la Foppa, 1, 20121 Milano MI, Italia",02 8295 5612,https://sevillamia.it/prenota/,,4.9,149
Locanda Perbellini Bistrot Milano,"Via della Moscova, 25, 20121 Milano MI, Italia",02 3663 1450,http://www.locandaperbellini.it/,,4.5,1071
Osteria Brunello,"Corso Garibaldi, 117, 20121 Milano MI, Italia",338 617 5118,http://www.osteriabrunello.it/,[email],4.4,2630
Denis Milano Moscova,"Via Statuto, 16, 20121 Milano MI, Italia",375 798 8835,https://denispizza.it/,,4.4,1869
La Vecchia Lira,"Largo la Foppa, 5, 20121 Milano MI, Italia",02 659 9136,http://www.osteriavecchialira.it/,[email],4.3,1172
miscusi | pasta fresca - Milano Moscova,"Corso Garibaldi, 104, 20121 Milano MI, Italia",,https://miscusi.com/?utm_source=google&utm_medium=googlemaps&utm_campaign=linkgmb&utm_content=I020,,4.7,1125
Taverna Trastevere Milano,"Via Statuto, 16, 20121 Milano MI, Italia",02 3823 7473,https://www.tavernatrastevere.com/,[email]; [email],4.7,660
Pescetto,"Via Alessandro Volta, 9, 20121 Milano MI, Italia",02 3675 4184,https://www.ilpescetto.it/,[email],4.4,2805
Volta Street,"Via Alessandro Volta, 3, 20121 Milano MI, Italia",02 3966 9373,http://www.voltastreet.it/,,4.6,424
Gambarotta,"Via della Moscova, 50, 20121 Milano MI, Italia",02 657 2146,https://www.instagram.com/ristorantegambarotta/,,4.3,588
Carnissage Milano - Ristorante di carne a Milano,"Via Varese, 4, 20121 Milano MI, Italia",02 2222 0081,http://www.carnissage.com/,[email]; [email],4.8,244
All'Antico Vinaio,"Via della Moscova, 20121 Milano MI, Italia",02 6291 2835,https://www.allanticovinaio.com/,[email]; [email]; [email],4.4,567
Osteria del Corso - Milano,"Corso Garibaldi, 75, 20121 Milano MI, Italia",02 659 7441,http://www.osteriadelcorso.com/,,4.4,716
Cactus Milano,"Via Varese, 4, 20121 Milano MI, Italia",347 054 4982,https://cactusmilano.it/,[email],4.5,430
Donburi House 丼 Moscova - Ramen Izakaya,"Via della Moscova, 24, 20121 Milano MI, Italia",375 590 7391,https://www.donburihouse.it/,,4.6,147
Al Baretto San Marco,"Via Marsala, 2, 20121 Milano MI, Italia",334 352 9882,http://www.albarettosanmarco.com/,[email],4.8,1638
Ristorante Eggs Milano,"Via Solferino, 35, 20121 Milano MI, Italia",02 0997 2435,https://www.eggsristorante.com/,[email]; [email],4.5,175
Osteria Della Via Appia Moscova,"Via della Moscova, 39, 20121 Milano MI, Italia",02 2106 4108,http://www.osteriadellaviaappia.net/,,4.4,5
Pinkerì Porta Venezia,"Via Lazzaro Palazzi, 2, 20124 Milano MI, Italia",02 3823 2214,https://www.pinkeri.it/,[email],4.9,44
L'Angolo di Casa,"Viale Piave, 17, 20129 Milano MI, Italia",02 7601 6221,http://www.angolodicasa.it/,[email],4.4,692
Røst,"Via Melzo, 3, 20129 Milano MI, Italia",344 053 8044,https://www.rostmilano.com/,[email]; [email],4.6,578
Venice Ristorante Pizzeria,"Corso Buenos Aires, 2, 20129 Milano MI, Italia",02 204 7447,https://veniceristorantepizzeria.shop/,,4.4,1342
Piccola Cucina,"Viale Piave, 17, 20129 Milano MI, Italia",02 7601 2860,http://www.piccolacucina.it/,[email],4.7,298
Rosy e Gabriele 1,"Via Giuseppe Sirtori, 26, 20129 Milano MI, Italia",340 760 2051,,,4.4,1813
Ristorante Pizzeria La Ragazza,"Via Paolo Frisi, 3, 20129 Milano MI, Italia",02 2952 1739,http://www.ristorantelaragazza.it/,,4.6,1706
ToscaNino Milano,"Via Melzo, angolo, Via Lambro, 20129 Milano MI, Italia",02 7428 1354,http://www.toscanino.com/,[email]; [email]; [email],4.3,872
Ottocene,"Via Giuseppe Sirtori, 6, 20129 Milano MI, Italia",347 371 6452,https://instagram.com/otto.cene,,4.8,426
Velavevodetto a Porta Venezia,"Largo Fra Paolo Bellintani, 1, 20124 Milano MI, Italia",02 2222 4091,http://www.ristorantevelavevodetto.it/,,4.7,283
Calaluna,"Viale Piave, 38, 20129 Milano MI, Italia",02 2940 1982,https://www.calalunamilano.it/,[email],4.4,952
Gesto,"Via Giuseppe Sirtori, 15, 20129 Milano MI, Italia",02 201006,https://www.gestomilano.it/,,4.1,835
Ponte Milvio,"Via Lazzaro Spallanzani, 6, 20129 Milano MI, Italia",02 2951 3169,http://cucinaromanapontemilvio.it/,,4.2,1397
Ristorante Pizzeria Maruzzella,"Piazza Guglielmo Oberdan, 3, 20129 Milano MI, Italia",02 2952 5729,https://www.pizzeriamaruzzellamilano.it/,,4.4,4186
Consorzio Stoppani - La sagra della Cotoletta,"Via Antonio Stoppani, 15, 20129 Milano MI, Italia",331 393 6388,http://www.consorziostoppani.it/,,4.4,2472
RISTORANTE “Dagli Amici di Patty”,"Via Rosolino Pilo, 7, 20129 Milano MI, Italia",02 8703 9557,https://dagli-amici-di-patty.eatbu.com/,[email],4.6,350
Ristorante Da Oscar (Porta Venezia),"Via Lazzaro Palazzi, 4, 20124 Milano MI, Italia",02 2951 8806,https://www.ristorantedaoscar.it/,[email],4.3,3535
